2.35	0.056	-8.734	acostado
2.313	0.268	-8.423	acostado
2.197	0.566	-8.03	acostado
1.882	0.77	-7.963	acostado
1.96	0.66	-8.023	acostado
2.447	0.384	-8.401	acostado
2.738	0.078	-9.37	acostado
2.938	-0.183	-10.409	acostado
2.842	-0.332	-11.052	acostado
2.476	-0.376	-11.333	acostado
2.126	-0.342	-11.192	acostado
1.812	-0.119	-10.253	acostado
1.785	0.189	-9.325	acostado
1.628	0.468	-8.497	acostado
1.48	0.607	-8.068	acostado
1.52	0.667	-8.058	acostado
1.75	0.684	-8.452	acostado
1.999	0.523	-8.982	acostado
2.185	0.225	-9.554	acostado
2.242	-0.042	-9.96	acostado
2.223	-0.146	-10.015	acostado
2.154	0.008	-9.778	acostado
2.119	0.273	-9.452	acostado
2.095	0.476	-9.122	acostado
2.114	0.542	-8.867	acostado
2.152	0.48	-8.868	acostado
2.236	0.369	-8.995	acostado
2.3	0.245	-9.231	acostado
2.421	0.136	-9.376	acostado
2.407	0.056	-9.443	acostado
2.374	0.158	-9.465	acostado
2.35	0.202	-9.395	acostado
2.313	0.368	-9.264	acostado
2.285	0.506	-9.221	acostado
2.304	0.486	-9.143	acostado
2.339	0.455	-9.027	acostado
2.326	0.364	-9.091	acostado
2.429	0.32	-9.244	acostado
2.501	0.351	-9.292	acostado
2.523	0.376	-9.324	acostado
2.483	0.419	-9.299	acostado
2.482	0.352	-9.396	acostado
2.591	0.363	-9.287	acostado
2.509	0.357	-9.25	acostado
2.471	0.297	-9.257	acostado
2.388	0.235	-9.262	acostado
2.255	0.19	-9.305	acostado
2.174	0.174	-9.321	acostado
2.107	0.163	-9.379	acostado
2.105	0.14	-9.505	acostado
2.01	0.068	-9.497	acostado
1.979	0.13	-9.398	acostado
2.067	0.275	-9.343	acostado
2.218	0.376	-9.31	acostado
2.28	0.292	-9.209	acostado
2.259	0.13	-9.339	acostado
2.298	0.256	-9.303	acostado
2.801	0.836	-9.334	acostado
2.812	1.026	-8.976	acostado
2.258	0.8	-8.817	acostado
1.973	0.587	-8.742	acostado
1.7	0.464	-8.871	acostado
1.583	0.36	-9.008	acostado
1.494	0.384	-9.183	acostado
1.427	0.411	-9.323	acostado
1.389	0.354	-9.51	acostado
1.499	0.285	-9.573	acostado
1.651	0.28	-9.583	acostado
1.794	0.32	-9.476	acostado
1.858	0.424	-9.237	acostado
1.9	0.549	-9.019	acostado
1.85	0.498	-8.921	acostado
1.794	0.427	-8.967	acostado
1.884	0.415	-9.148	acostado
2.027	0.358	-9.3	acostado
2.076	0.354	-9.383	acostado
2.106	0.286	-9.409	acostado
2.181	0.213	-9.376	acostado
2.279	0.245	-9.231	acostado
2.339	0.45	-9.118	acostado
2.404	0.66	-9.088	acostado
2.422	0.772	-9.116	acostado
2.309	0.649	-9.153	acostado
2.184	0.415	-9.104	acostado
2.113	0.262	-9.145	acostado
2.042	0.194	-9.249	acostado
2.031	0.221	-9.426	acostado
2.095	0.28	-9.462	acostado
2.122	0.333	-9.394	acostado
2.102	0.322	-9.454	acostado
2.201	0.247	-9.452	acostado
1.754	0.206	-9.588	acostado
1.335	0.139	-9.77	acostado
0.777	0.248	-9.852	acostado
0.618	0.484	-9.803	acostado
0.751	0.678	-9.438	acostado
0.804	0.672	-9.22	acostado
0.876	0.498	-9.098	acostado
1.014	0.339	-9.078	acostado
1.15	0.273	-9.175	acostado
1.301	0.329	-9.306	acostado
1.464	0.359	-9.461	acostado
1.739	0.214	-9.597	acostado
2.154	0.01	-9.566	acostado
2.553	-0.053	-9.345	acostado
2.795	0.066	-9.196	acostado
2.892	0.272	-9.227	acostado
2.972	0.401	-9.258	acostado
2.975	0.438	-9.231	acostado
2.952	0.356	-9.185	acostado
2.903	0.19	-9.172	acostado
2.926	-0.022	-9.184	acostado
3.002	-0.256	-9.19	acostado
3.059	-0.371	-9.219	acostado
3.074	-0.322	-9.263	acostado
2.982	-0.25	-9.28	acostado
2.89	-0.162	-9.298	acostado
2.778	-0.096	-9.252	acostado
2.617	-0.031	-9.233	acostado
2.472	0.032	-9.263	acostado
2.322	0.124	-9.298	acostado
2.143	0.158	-9.328	acostado
2.047	0.17	-9.214	acostado
1.945	0.178	-9.148	acostado
1.893	0.272	-9.148	acostado
1.897	0.316	-9.226	acostado
1.861	0.285	-9.383	acostado
1.844	0.196	-9.39	acostado
1.828	0.062	-9.305	acostado
1.809	-0.05	-9.218	acostado
1.921	-0.04	-9.207	acostado
2.083	0.087	-9.27	acostado
2.184	0.16	-9.287	acostado
2.241	0.169	-9.153	acostado
2.282	0.159	-9.082	acostado
2.331	0.215	-9.155	acostado
2.359	0.262	-9.27	acostado
2.33	0.242	-9.317	acostado
2.267	0.148	-9.304	acostado
2.203	0.079	-9.246	acostado
2.207	0.11	-9.245	acostado
2.235	0.193	-9.268	acostado
2.252	0.213	-9.293	acostado
2.223	0.154	-9.255	acostado
2.271	0.132	-9.249	acostado
2.32	0.145	-9.245	acostado
2.365	0.16	-9.254	acostado
2.386	0.145	-9.266	acostado
2.407	0.111	-9.268	acostado
2.423	0.144	-9.264	acostado
2.405	0.168	-9.209	acostado
2.37	0.142	-9.221	acostado
2.307	0.123	-9.197	acostado
2.277	0.193	-9.208	acostado
2.233	0.263	-9.218	acostado
2.192	0.267	-9.238	acostado
2.199	0.273	-9.284	acostado
2.223	0.248	-9.299	acostado
2.228	0.166	-9.252	acostado
2.21	0.177	-9.213	acostado
2.216	0.233	-9.196	acostado
2.222	0.239	-9.189	acostado
2.223	0.181	-9.188	acostado
2.261	0.123	-9.22	acostado
2.343	0.226	-9.221	acostado
2.404	0.283	-9.227	acostado
2.381	0.201	-9.236	acostado
2.386	0.079	-9.3	acostado
2.447	0.079	-9.267	acostado
2.534	0.193	-9.248	acostado
2.601	0.259	-9.248	acostado
2.6	0.207	-9.182	acostado
2.522	0.011	-9.199	acostado
2.484	-0.133	-9.244	acostado
2.434	-0.209	-9.38	acostado
2.331	-0.196	-9.385	acostado
2.167	-0.103	-9.313	acostado
2.125	0.042	-9.306	acostado
2.122	0.166	-9.276	acostado
2.145	0.174	-9.287	acostado
2.163	0.104	-9.244	acostado
2.16	0.055	-9.222	acostado
2.229	0.095	-9.256	acostado
2.231	0.136	-9.252	acostado
2.136	0.119	-9.257	acostado
2.02	0.069	-9.266	acostado
1.958	0.081	-9.284	acostado
1.944	0.099	-9.316	acostado
1.976	0.067	-9.331	acostado
2.011	0.029	-9.274	acostado
2.06	0.038	-9.37	acostado
2.114	0.029	-9.379	acostado
2.087	0.007	-9.329	acostado
2.089	-0.012	-9.286	acostado
2.14	0.013	-9.262	acostado
2.2	0.028	-9.286	acostado
2.157	0.001	-9.272	acostado
2.1	-0.063	-9.285	acostado
2.051	-0.128	-9.357	acostado
2.069	-0.184	-9.348	acostado
2.084	-0.209	-9.374	acostado
2.186	-0.134	-9.372	acostado
2.31	0.077	-9.298	acostado
2.45	0.235	-9.238	acostado
2.423	0.283	-9.246	acostado
2.292	0.164	-9.272	acostado
2.224	0.024	-9.227	acostado
2.233	0.02	-9.188	acostado
2.26	0.169	-9.131	acostado
2.264	0.412	-9.148	acostado
2.206	0.493	-9.171	acostado
2.091	0.368	-9.215	acostado
2.005	0.248	-9.22	acostado
1.973	0.25	-9.22	acostado
1.997	0.4	-9.333	acostado
2.057	0.564	-9.347	acostado
2.106	0.587	-9.254	acostado
2.076	0.432	-9.142	acostado
2.088	0.283	-9.185	acostado
2.106	0.193	-9.251	acostado
2.041	0.163	-9.29	acostado
1.939	0.178	-9.322	acostado
1.913	0.186	-9.268	acostado
1.985	0.236	-9.182	acostado
2.045	0.338	-9.111	acostado
2.006	0.42	-9.11	acostado
1.919	0.467	-9.183	acostado
1.931	0.522	-9.196	acostado
1.869	0.535	-9.291	acostado
1.596	0.541	-9.367	acostado
1.179	0.423	-9.59	acostado
0.806	0.281	-9.785	acostado
0.728	0.108	-9.845	acostado
0.645	-0.041	-9.691	acostado
0.542	-0.06	-9.425	acostado
0.517	0.101	-9.221	acostado
0.906	0.286	-9.173	acostado
1.493	0.318	-9.167	acostado
2.182	0.219	-9.147	acostado
2.704	0.066	-9.337	acostado
3.002	-0.05	-9.579	acostado
3.067	-0.15	-9.536	acostado
2.946	-0.186	-9.384	acostado
2.976	-0.048	-9.442	acostado
3.436	0.008	-9.782	acostado
4.244	0.063	-9.771	acostado
4.781	0.08	-8.88	acostado
4.719	-0.006	-8.383	acostado
4.312	0.078	-8.317	acostado
3.911	-0.069	-8.637	acostado
3.812	-0.241	-8.787	acostado
3.801	-0.589	-9.184	acostado
3.727	-0.713	-9.414	acostado
3.567	-0.391	-9.239	acostado
3.176	0.091	-9.007	acostado
2.788	0.516	-8.842	acostado
2.263	0.718	-8.906	acostado
1.566	0.826	-9.098	acostado
0.933	0.921	-9.224	acostado
0.532	0.996	-9.147	acostado
0.238	1.018	-9.088	acostado
0.04	0.982	-9.202	acostado
-0.024	0.933	-9.365	acostado
0.066	0.747	-9.286	acostado
0.25	0.533	-9.158	acostado
0.451	0.335	-9.012	acostado
0.573	0.323	-8.812	acostado
0.717	0.457	-8.687	acostado
0.832	0.6	-8.769	acostado
1.021	0.621	-9.072	acostado
1.213	0.53	-9.5	acostado
1.36	0.382	-9.881	acostado
1.334	0.124	-10.208	acostado
1.267	-0.241	-10.309	acostado
1.27	-0.527	-10.033	acostado
1.368	-0.533	-9.614	acostado
1.712	-0.344	-9.28	acostado
2.27	-0.101	-9.112	acostado
2.841	0.024	-8.95	acostado
3.449	-0.016	-8.715	acostado
3.853	-0.05	-8.721	acostado
4.159	-0.072	-8.97	acostado
4.367	-0.03	-9.032	acostado
4.53	0.002	-9.042	acostado
4.478	0.121	-9.062	acostado
4.104	0.248	-9.139	acostado
3.796	0.139	-9.231	acostado
3.614	0.034	-9.257	acostado
3.531	0.038	-9.245	acostado
3.509	0.069	-9.184	acostado
3.355	0.081	-9.172	acostado
3.1	0.084	-9.234	acostado
2.829	0.048	-9.257	acostado
2.561	0.047	-9.165	acostado
2.259	0.066	-9.084	acostado
1.98	0.138	-9.078	acostado
1.713	0.176	-9.143	acostado
1.45	0.154	-9.184	acostado
1.204	0.133	-9.152	acostado
1.019	0.113	-9.202	acostado
0.935	0.148	-9.348	acostado
0.954	0.254	-9.428	acostado
1.018	0.28	-9.446	acostado
1.1	0.292	-9.383	acostado
1.178	0.338	-9.287	acostado
1.32	0.379	-9.242	acostado
1.438	0.396	-9.234	acostado
1.604	0.333	-9.226	acostado
1.806	0.292	-9.19	acostado
2.025	0.244	-9.171	acostado
2.263	0.182	-9.276	acostado
2.476	0.017	-9.522	acostado
2.626	0.038	-9.479	acostado
2.743	0.15	-9.392	acostado
2.735	0.17	-9.42	acostado
2.806	0.086	-9.652	acostado
2.772	-0.037	-9.815	acostado
2.806	-0.04	-9.664	acostado
2.587	-0.04	-9.421	acostado
2.381	-0.085	-9.094	acostado
2.386	-0.14	-8.857	acostado
2.624	-0.098	-8.596	acostado
2.836	0.023	-8.51	acostado
3.039	0.123	-8.781	acostado
3.078	0.083	-8.892	acostado
2.995	-0.004	-9.015	acostado
2.846	-0.048	-8.865	acostado
2.579	-0.004	-8.874	acostado
2.409	0.019	-9.032	acostado
2.478	0.042	-9.181	acostado
2.551	0.098	-9.209	acostado
2.484	0.168	-9.116	acostado
2.377	0.245	-9.055	acostado
2.302	0.245	-8.866	acostado
2.24	0.261	-8.605	acostado
2.247	0.348	-8.267	acostado
2.102	0.45	-8.351	acostado
1.987	0.379	-8.851	acostado
2.54	0.36	-9.372	acostado
3.132	0.22	-9.878	acostado
3.348	0.067	-10.053	acostado
3.365	-0.098	-9.686	acostado
2.952	-0.128	-9.658	acostado
2.54	0.063	-9.634	acostado
2.332	0.366	-9.404	acostado
2.181	0.381	-9.25	acostado
2.108	0.25	-9.031	acostado
2.23	0.066	-8.908	acostado
2.428	-0.055	-8.818	acostado
2.392	0.102	-8.832	acostado
2.336	0.237	-8.953	acostado
2.357	0.266	-9.183	acostado
2.388	0.132	-9.413	acostado
2.4	-0.098	-9.589	acostado
2.374	-0.323	-9.601	acostado
2.306	-0.469	-9.536	acostado
2.28	-0.458	-9.394	acostado
2.211	-0.328	-9.279	acostado
2.173	-0.101	-9.23	acostado
2.172	0.104	-9.255	acostado
2.218	0.256	-9.275	acostado
2.261	0.383	-9.249	acostado
2.298	0.472	-9.256	acostado
2.302	0.542	-9.261	acostado
2.289	0.542	-9.276	acostado
2.223	0.479	-9.281	acostado
2.219	0.419	-9.278	acostado
2.209	0.379	-9.274	acostado
2.228	0.315	-9.261	acostado
2.261	0.213	-9.262	acostado
2.327	0.138	-9.238	acostado
2.359	0.108	-9.218	acostado
2.365	0.03	-9.22	acostado
2.318	-0.026	-9.22	acostado
2.247	-0.077	-9.257	acostado
2.212	-0.048	-9.323	acostado
2.194	-0.007	-9.333	acostado
2.187	0.084	-9.327	acostado
2.192	0.127	-9.297	acostado
2.18	0.182	-9.278	acostado
2.174	0.194	-9.246	acostado
2.187	0.192	-9.237	acostado
2.212	0.175	-9.218	acostado
2.216	0.212	-9.213	acostado
2.224	0.261	-9.234	acostado
2.217	0.247	-9.252	acostado
2.24	0.248	-9.257	acostado
2.246	0.227	-9.298	acostado
2.264	0.225	-9.304	acostado
2.264	0.205	-9.258	acostado
2.248	0.182	-9.249	acostado
2.243	0.156	-9.251	acostado
2.257	0.14	-9.256	acostado
2.243	0.133	-9.251	acostado
2.242	0.101	-9.257	acostado
2.239	0.105	-9.261	acostado
2.242	0.11	-9.27	acostado
2.239	0.136	-9.278	acostado
2.237	0.152	-9.281	acostado
2.23	0.17	-9.275	acostado
2.237	0.17	-9.267	acostado
2.243	0.181	-9.251	acostado
2.252	0.182	-9.25	acostado
2.252	0.19	-9.264	acostado
2.245	0.188	-9.26	acostado
2.231	0.192	-9.258	acostado
2.221	0.18	-9.258	acostado
2.211	0.17	-9.256	acostado
2.215	0.181	-9.269	acostado
2.197	0.18	-9.272	acostado
2.207	0.169	-9.258	acostado
2.212	0.151	-9.294	acostado
2.211	0.139	-9.301	acostado
2.204	0.146	-9.27	acostado
2.215	0.157	-9.255	acostado
2.197	0.182	-9.25	acostado
2.215	0.174	-9.243	acostado
2.253	0.156	-9.237	acostado
2.241	0.158	-9.243	acostado
2.255	0.159	-9.262	acostado
2.269	0.19	-9.257	acostado
2.245	0.18	-9.282	acostado
2.236	0.168	-9.257	acostado
2.252	0.157	-9.295	acostado
2.246	0.15	-9.295	acostado
2.247	0.157	-9.266	acostado
2.236	0.148	-9.24	acostado
2.224	0.165	-9.26	acostado
2.223	0.176	-9.269	acostado
2.23	0.186	-9.263	acostado
2.216	0.17	-9.26	acostado
2.213	0.16	-9.249	acostado
2.216	0.159	-9.261	acostado
2.211	0.175	-9.287	acostado
2.192	0.186	-9.281	acostado
2.193	0.176	-9.285	acostado
2.201	0.172	-9.258	acostado
2.213	0.166	-9.238	acostado
2.233	0.177	-9.26	acostado
2.257	0.163	-9.268	acostado
2.273	0.18	-9.282	acostado
2.292	0.181	-9.273	acostado
2.277	0.189	-9.28	acostado
2.277	0.183	-9.273	acostado
2.267	0.152	-9.275	acostado
2.27	0.139	-9.268	acostado
2.26	0.134	-9.262	acostado
2.224	0.145	-9.257	acostado
2.187	0.148	-9.263	acostado
2.166	0.163	-9.284	acostado
2.152	0.177	-9.292	acostado
2.148	0.17	-9.262	acostado
2.146	0.157	-9.261	acostado
2.168	0.169	-9.27	acostado
2.215	0.129	-9.279	acostado
2.26	0.134	-9.263	acostado
2.194	0.218	-9.228	acostado
2.022	0.259	-9.294	acostado
1.939	0.202	-9.434	acostado
1.888	0.164	-9.523	acostado
1.754	0.19	-9.364	acostado
1.507	0.344	-9.098	acostado
1.425	0.606	-9.2	acostado
1.474	0.593	-9.552	acostado
1.528	0.268	-9.787	acostado
1.536	0.062	-9.827	acostado
2.14	0.133	-9.576	acostado
3.321	0.375	-8.978	acostado
4.057	0.366	-8.788	acostado
4.148	0.048	-8.891	acostado
4.052	-0.091	-8.872	acostado
3.909	-0.002	-8.751	acostado
3.809	0.23	-8.642	acostado
3.791	0.315	-8.795	acostado
3.758	0.397	-8.83	acostado
3.66	0.469	-8.733	acostado
3.312	0.504	-8.656	acostado
3.004	0.492	-8.675	acostado
2.673	0.409	-8.685	acostado
2.458	0.375	-8.68	acostado
2.405	0.396	-8.653	acostado
2.51	0.39	-8.618	acostado
2.218	0.402	-9.103	acostado
1.748	0.273	-9.579	acostado
1.362	0.116	-9.973	acostado
0.561	0.102	-10.229	acostado
0.029	0.188	-10.257	acostado
-0.208	0.334	-10.086	acostado
-0.273	0.443	-9.811	acostado
-0.224	0.494	-9.53	acostado
-0.069	0.527	-9.279	acostado
0.073	0.48	-9.226	acostado
0.169	0.421	-9.28	acostado
0.357	0.402	-9.473	acostado
0.692	0.354	-9.651	acostado
1.205	0.212	-9.708	acostado
1.852	0.104	-9.863	acostado
3.171	0.108	-9.78	acostado
4.496	0.099	-9.293	acostado
5.064	0.041	-8.684	acostado
4.837	0.002	-8.296	acostado
