2.35	0.056	-8.734	acostado
4.531	0.035	-8.286	acostado
4.387	0.358	-8.365	acostado
4.287	0.597	-8.387	acostado
4.113	0.541	-8.296	acostado
3.937	0.454	-8.319	acostado
3.856	0.405	-8.38	acostado
3.652	0.141	-8.715	acostado
3.578	0.022	-8.904	acostado
3.409	-0.099	-9.079	acostado
3.025	-0.181	-9.187	acostado
2.423	0.084	-9.527	acostado
1.583	0.395	-9.934	acostado
0.323	0.637	-10.157	acostado
-0.911	0.638	-10.284	acostado
-1.675	0.59	-10.052	acostado
-1.465	0.577	-9.456	acostado
-0.973	0.528	-9.064	acostado
-0.737	0.5	-9.242	acostado
-0.533	0.435	-9.443	acostado
-0.338	0.352	-9.607	acostado
-0.066	0.327	-9.667	acostado
0.681	0.215	-9.849	acostado
2.46	0.242	-10.008	acostado
5.075	0.317	-9.273	acostado
5.72	0.193	-8.662	acostado
5.286	-0.105	-8.289	acostado
4.885	-0.291	-8.144	acostado
4.793	-0.049	-8.193	acostado
4.495	0.423	-8.247	acostado
4.234	0.697	-8.216	acostado
3.977	0.673	-8.204	acostado
3.815	0.485	-8.394	acostado
3.673	0.238	-8.726	acostado
3.419	-0.043	-9.202	acostado
3.023	-0.29	-9.59	acostado
2.643	-0.273	-9.767	acostado
1.311	0.148	-10.162	acostado
0.277	0.545	-10.057	acostado
-0.413	0.73	-9.607	acostado
-0.595	0.713	-9.19	acostado
-0.467	0.557	-9.084	acostado
-0.077	0.411	-9.316	acostado
0.456	0.354	-9.419	acostado
0.866	0.315	-9.439	acostado
1.17	0.32	-9.534	acostado
1.427	0.297	-9.826	acostado
1.838	0.171	-9.941	acostado
2.316	0.193	-9.731	acostado
2.832	0.291	-9.445	acostado
3.206	0.269	-9.041	acostado
3.202	0.259	-8.8	acostado
3.284	0.364	-8.735	acostado
3.487	0.376	-8.836	acostado
3.481	0.3	-8.886	acostado
3.207	0.231	-8.878	acostado
2.962	0.285	-8.711	acostado
2.936	0.359	-8.751	acostado
2.92	0.388	-8.874	acostado
2.764	0.417	-9.096	acostado
2.555	0.356	-9.048	acostado
2.449	0.257	-8.896	acostado
2.467	0.214	-8.809	acostado
2.6	0.224	-8.769	acostado
2.707	0.248	-8.758	acostado
2.814	0.305	-8.776	acostado
2.818	0.207	-9.127	acostado
2.719	0.001	-9.54	acostado
2.514	-0.01	-10.057	acostado
1.591	0.105	-10.236	acostado
0.506	0.172	-10.343	acostado
-0.354	0.165	-10.211	acostado
-0.67	0.242	-9.676	acostado
-0.54	0.407	-9.104	acostado
-0.192	0.615	-8.739	acostado
0.035	0.742	-8.786	acostado
0.351	0.777	-8.981	acostado
0.735	0.698	-9.351	acostado
1.191	0.506	-9.698	acostado
1.688	0.277	-9.843	acostado
2.142	0.11	-9.749	acostado
2.441	0.005	-9.463	acostado
2.465	-0.031	-9.273	acostado
2.227	-0.138	-9.236	acostado
2.273	-0.084	-9.221	acostado
2.282	0.066	-9.226	acostado
2.441	0.176	-9.214	acostado
2.616	0.135	-9.221	acostado
2.588	-0.038	-9.347	acostado
2.434	-0.145	-9.474	acostado
2.259	-0.156	-9.601	acostado
2.255	-0.114	-9.65	acostado
2.435	0.03	-9.503	acostado
2.594	0.17	-9.157	acostado
2.599	0.208	-9.601	acostado
2.529	0.071	-9.898	acostado
2.892	-0.146	-10.129	acostado
2.936	-0.136	-11.431	acostado
2.689	0.285	-5.412	acostado
1.632	1.697	-6.942	acostado
2.744	1.358	-8.826	acostado
2.667	0.807	-9.681	acostado
1.385	-0.205	-10.248	acostado
0.712	-0.377	-9.759	acostado
0.223	-0.275	-9.714	acostado
0.724	0.062	-9.403	acostado
1.238	0.447	-8.933	acostado
1.838	0.887	-8.689	acostado
2.185	0.897	-8.666	acostado
2.393	0.528	-8.848	acostado
2.671	0.195	-9.11	acostado
2.886	0.09	-9.325	acostado
2.873	-0.084	-9.813	acostado
3.02	-0.195	-10.144	acostado
3.049	-0.328	-10.487	acostado
3.396	-0.47	-10.32	acostado
3.663	-0.105	-8.226	acostado
3.543	0.526	-8.085	acostado
3.096	0.572	-8.875	acostado
1.84	0.461	-9.306	acostado
1.583	0.256	-9.256	acostado
1.567	0.006	-9.675	acostado
1.124	-0.051	-9.786	acostado
1.141	0.028	-9.269	acostado
1.433	0.134	-8.632	acostado
1.405	0.345	-8.381	acostado
0.845	0.447	-8.942	acostado
0.06	0.296	-9.747	acostado
-0.231	0.123	-10.027	acostado
0.05	0.268	-9.658	acostado
0.425	0.354	-9.333	acostado
0.236	0.524	-9.443	acostado
-0.849	0.645	-10.958	acostado
-1.106	0.535	-11.353	acostado
-1.425	0.33	-11.563	acostado
-1.02	0.736	-11.48	acostado
-0.176	1.197	-10.617	acostado
0.676	1.401	-8.893	acostado
1.073	1.478	-7.836	acostado
0.941	1.642	-7.412	acostado
0.628	1.732	-7.641	acostado
0.119	1.865	-8.028	acostado
-0.294	1.87	-8.266	acostado
-0.109	2.152	-8.051	acostado
0.219	2.702	-7.89	acostado
0.605	2.95	-7.536	acostado
0.766	2.812	-7.483	acostado
0.968	2.399	-7.523	acostado
1.215	1.78	-7.942	acostado
1.533	1.275	-8.62	acostado
1.962	0.771	-9.33	acostado
2.112	0.309	-10.041	acostado
1.909	-0.186	-10.964	acostado
1.992	-0.491	-12.139	acostado
2.169	-0.94	-12.932	acostado
1.838	-1.435	-12.541	acostado
1.495	-1.027	-10.904	acostado
0.985	-0.087	-9.439	acostado
0.296	0.82	-8.499	acostado
-0.093	1.539	-7.649	acostado
-0.038	1.908	-7.497	acostado
0.408	1.889	-7.881	acostado
0.778	1.524	-8.714	acostado
0.94	0.826	-9.669	acostado
0.816	0.14	-10.171	acostado
0.667	-0.302	-10.335	acostado
0.662	-0.296	-10.355	acostado
0.697	0.097	-10.167	acostado
0.8	0.48	-9.779	acostado
0.996	0.784	-9.146	acostado
1.131	1.003	-8.632	acostado
1.1	1.034	-8.531	acostado
1.065	0.845	-8.868	acostado
1.116	0.557	-9.425	acostado
1.195	0.265	-9.816	acostado
1.256	0.061	-9.991	acostado
1.32	0.073	-9.957	acostado
1.232	0.192	-9.786	acostado
1.113	0.373	-9.576	acostado
1.02	0.448	-9.392	acostado
0.855	0.594	-9.179	acostado
0.453	0.632	-9.187	acostado
0.43	0.602	-9.434	acostado
0.91	0.49	-9.646	acostado
1.474	0.432	-9.585	acostado
1.601	0.366	-9.269	acostado
1.458	0.35	-9.183	acostado
0.989	0.376	-9.444	acostado
0.73	0.394	-9.718	acostado
0.735	0.384	-9.808	acostado
0.905	0.429	-9.574	acostado
0.93	0.411	-9.276	acostado
0.862	0.368	-9.193	acostado
0.778	0.366	-9.373	acostado
0.775	0.379	-9.577	acostado
0.882	0.344	-9.643	acostado
1	0.332	-9.521	acostado
1.103	0.369	-9.366	acostado
0.968	0.414	-9.397	acostado
0.832	0.368	-9.519	acostado
0.703	0.344	-9.564	acostado
0.64	0.345	-9.571	acostado
0.675	0.364	-9.507	acostado
0.942	0.431	-9.454	acostado
1.249	0.468	-9.409	acostado
1.415	0.426	-9.291	acostado
1.215	0.297	-9.269	acostado
0.877	0.204	-9.479	acostado
0.822	0.238	-9.734	acostado
1.051	0.399	-9.786	acostado
1.257	0.464	-9.485	acostado
1.24	0.383	-9.216	acostado
1.208	0.224	-9.307	acostado
1.129	0.199	-9.5	acostado
1.13	0.323	-9.592	acostado
1.238	0.439	-9.504	acostado
1.29	0.516	-9.337	acostado
1.489	0.497	-9.273	acostado
1.361	0.4	-9.349	acostado
1.35	0.36	-9.439	acostado
1.298	0.357	-9.501	acostado
1.173	0.394	-9.481	acostado
1.052	0.39	-9.486	acostado
0.941	0.324	-9.477	acostado
0.943	0.298	-9.471	acostado
1.038	0.357	-9.428	acostado
1.068	0.37	-9.413	acostado
1.074	0.409	-9.363	acostado
1.071	0.435	-9.339	acostado
1.013	0.385	-9.448	acostado
1.03	0.342	-9.498	acostado
1.028	0.33	-9.497	acostado
1.093	0.357	-9.449	acostado
1.226	0.394	-9.388	acostado
1.298	0.35	-9.333	acostado
1.434	0.302	-9.309	acostado
1.581	0.296	-9.305	acostado
1.714	0.298	-9.329	acostado
1.848	0.322	-9.334	acostado
1.869	0.314	-9.379	acostado
1.905	0.26	-9.39	acostado
1.912	0.244	-9.386	acostado
1.907	0.281	-9.45	acostado
1.894	0.365	-9.462	acostado
1.895	0.391	-9.39	acostado
1.859	0.403	-9.361	acostado
1.841	0.36	-9.354	acostado
1.821	0.332	-9.365	acostado
1.811	0.224	-9.439	acostado
1.775	0.174	-9.444	acostado
1.84	0.184	-9.415	acostado
1.851	0.261	-9.414	acostado
1.844	0.3	-9.402	acostado
1.834	0.269	-9.379	acostado
1.804	0.207	-9.366	acostado
1.773	0.123	-9.36	acostado
1.757	0.13	-9.353	acostado
1.744	0.177	-9.348	acostado
1.721	0.211	-9.355	acostado
1.757	0.375	-9.392	acostado
1.759	0.442	-9.386	acostado
1.754	0.516	-9.392	acostado
1.719	0.401	-9.364	acostado
1.717	0.227	-9.334	acostado
1.664	0.152	-9.333	acostado
1.615	0.13	-9.348	acostado
1.572	0.193	-9.382	acostado
1.506	0.283	-9.396	acostado
1.45	0.336	-9.408	acostado
1.411	0.348	-9.418	acostado
1.404	0.362	-9.414	acostado
1.399	0.396	-9.446	acostado
1.373	0.45	-9.461	acostado
1.384	0.479	-9.38	acostado
1.446	0.438	-9.327	acostado
1.535	0.424	-9.345	acostado
1.636	0.348	-9.329	acostado
1.697	0.286	-9.331	acostado
1.729	0.237	-9.328	acostado
1.747	0.242	-9.321	acostado
1.806	0.274	-9.337	acostado
1.84	0.273	-9.354	acostado
1.871	0.254	-9.39	acostado
1.894	0.223	-9.382	acostado
1.914	0.255	-9.383	acostado
1.921	0.305	-9.385	acostado
1.909	0.315	-9.36	acostado
1.872	0.306	-9.346	acostado
1.796	0.298	-9.365	acostado
1.719	0.29	-9.372	acostado
1.668	0.293	-9.376	acostado
1.632	0.289	-9.376	acostado
1.592	0.312	-9.364	acostado
1.559	0.353	-9.39	acostado
1.538	0.347	-9.407	acostado
1.541	0.303	-9.406	acostado
1.544	0.304	-9.396	acostado
1.577	0.314	-9.361	acostado
1.65	0.351	-9.351	acostado
1.699	0.377	-9.329	acostado
1.681	0.36	-9.323	acostado
1.794	0.283	-9.258	acostado
1.768	0.29	-9.292	acostado
1.603	0.249	-9.433	acostado
1.623	0.186	-9.438	acostado
1.695	0.177	-9.407	acostado
1.702	0.239	-9.365	acostado
1.721	0.266	-9.385	acostado
1.836	0.242	-9.448	acostado
1.931	0.147	-9.432	acostado
1.966	0.056	-9.347	acostado
1.909	-0.014	-9.366	acostado
1.768	0.001	-9.529	acostado
1.671	0.026	-9.664	acostado
1.621	0.095	-9.641	acostado
1.645	0.145	-9.523	acostado
1.723	0.278	-9.415	acostado
1.948	0.376	-9.355	acostado
2.095	0.379	-9.285	acostado
2.052	0.338	-9.215	acostado
1.935	0.36	-9.177	acostado
1.84	0.479	-9.117	acostado
1.937	0.576	-9.157	acostado
2.14	0.67	-9.177	acostado
2.218	0.462	-9.28	acostado
2.304	0.229	-9.276	acostado
2.221	0.236	-9.176	acostado
2.107	0.363	-9.155	acostado
2.157	0.306	-9.366	acostado
2.224	0.084	-9.689	acostado
2.124	-0.101	-9.884	acostado
1.889	-0.184	-9.786	acostado
1.367	-0.102	-9.512	acostado
1.166	0.087	-9.389	acostado
1.355	0.218	-9.351	acostado
1.578	0.174	-9.345	acostado
1.774	0.196	-9.093	acostado
1.9	0.327	-8.838	acostado
1.894	0.352	-8.897	acostado
1.861	0.253	-9.039	acostado
1.84	0.109	-9.246	acostado
1.963	0.071	-9.469	acostado
2.021	0.071	-9.39	acostado
2.021	-0.025	-9.34	acostado
2.047	0.004	-9.243	acostado
2.064	0.032	-9.262	acostado
2.027	0.146	-9.307	acostado
1.924	0.163	-9.312	acostado
1.826	0.146	-9.309	acostado
1.765	0.123	-9.209	acostado
1.767	0.104	-9.205	acostado
1.786	0.032	-9.3	acostado
1.773	0.068	-9.143	acostado
1.876	0.141	-9.11	acostado
1.974	0.25	-9.026	acostado
2.021	0.351	-8.763	acostado
2.021	0.448	-8.408	acostado
1.992	0.526	-8.135	acostado
2.121	0.652	-8.309	acostado
2.206	0.541	-9.041	acostado
2.476	-0.001	-10.313	acostado
2.738	-0.353	-11.024	acostado
2.453	-0.247	-10.3	acostado
1.591	-0.348	-9.94	acostado
1.092	-0.455	-10.151	acostado
1.15	-0.427	-10.156	acostado
1.301	-0.16	-9.78	acostado
1.204	0.18	-9.085	acostado
1.336	0.427	-8.616	acostado
1.566	0.473	-8.656	acostado
1.603	0.384	-8.985	acostado
1.622	0.287	-9.346	acostado
1.657	0.178	-9.619	acostado
1.621	0.115	-9.718	acostado
1.612	0.132	-9.694	acostado
1.575	0.207	-9.604	acostado
1.571	0.235	-9.471	acostado
1.647	0.285	-9.383	acostado
1.723	0.321	-9.213	acostado
1.82	0.384	-9.067	acostado
1.921	0.451	-9.02	acostado
1.927	0.435	-9.248	acostado
1.863	0.328	-9.471	acostado
1.762	0.34	-9.57	acostado
1.733	0.253	-9.522	acostado
1.964	0.231	-9.437	acostado
2.014	0.171	-9.418	acostado
1.863	0.139	-9.365	acostado
1.586	0.095	-9.347	acostado
1.177	0.078	-9.493	acostado
1.233	0.133	-9.527	acostado
1.257	0.201	-9.452	acostado
1.314	0.245	-9.416	acostado
1.058	0.279	-9.437	acostado
0.779	0.278	-9.538	acostado
0.731	0.269	-9.589	acostado
0.759	0.278	-9.536	acostado
0.609	0.293	-9.542	acostado
0.373	0.224	-9.588	acostado
0.129	0.127	-9.685	acostado
0.059	0.036	-9.735	acostado
0.387	0.068	-9.755	acostado
0.933	0.26	-9.822	acostado
1.727	0.441	-9.681	acostado
2.544	0.454	-9.58	acostado
2.788	0.332	-9.491	acostado
2.638	0.306	-9.044	acostado
2.4	0.357	-8.69	acostado
2.361	0.49	-8.638	acostado
2.49	0.607	-8.712	acostado
2.576	0.662	-8.837	acostado
2.494	0.577	-8.964	acostado
2.473	0.449	-8.965	acostado
2.575	0.473	-8.922	acostado
2.668	0.577	-8.929	acostado
2.753	0.505	-9.103	acostado
2.826	0.458	-9.207	acostado
2.703	0.454	-9.336	acostado
2.211	0.365	-9.589	acostado
1.36	0.138	-9.776	acostado
-0.221	-0.199	-10.007	acostado
-1.004	-0.324	-10.086	acostado
-0.97	-0.133	-9.985	acostado
-0.365	0.36	-9.607	acostado
0.108	0.541	-9.337	acostado
0.419	0.497	-9.178	acostado
0.6	0.4	-9.177	acostado
0.76	0.279	-9.233	acostado
0.98	0.254	-9.41	acostado
1.324	0.347	-9.736	acostado
1.848	0.515	-9.906	acostado
2.412	0.458	-9.792	acostado
2.764	0.292	-9.533	acostado
3.314	0.227	-9.031	acostado
3.699	0.253	-8.632	acostado
3.687	0.289	-8.478	acostado
3.396	0.332	-8.544	acostado
3.26	0.263	-8.681	acostado
3.127	0.346	-8.806	acostado
3.075	0.529	-8.96	acostado
3.102	0.467	-9.052	acostado
2.986	0.406	-9.244	acostado
2.703	0.444	-9.501	acostado
2.116	0.297	-9.953	acostado
1.194	0.032	-9.977	acostado
0.236	-0.071	-9.743	acostado
-0.309	0.024	-9.633	acostado
-0.159	0.529	-9.285	acostado
0.051	0.727	-9.236	acostado
0.13	0.707	-9.213	acostado
0.479	0.522	-9.177	acostado
0.715	0.341	-9.193	acostado
0.955	0.171	-9.285	acostado
1.221	0.051	-9.469	acostado
1.634	0.061	-9.64	acostado
2.087	0.14	-9.686	acostado
2.476	0.201	-9.632	acostado
2.693	0.214	-9.485	acostado
2.714	0.182	-9.351	acostado
2.636	0.154	-9.404	acostado
2.354	0.069	-9.612	acostado
1.847	-0.066	-9.473	acostado
1.329	-0.107	-9.419	acostado
1.225	0.159	-9.542	acostado
1.719	0.508	-9.72	acostado
2.308	0.448	-9.967	acostado
2.757	0.15	-9.926	acostado
2.577	0.169	-9.343	acostado
2.492	0.466	-8.698	acostado
2.636	0.752	-8.356	acostado
2.667	0.828	-8.438	acostado
2.425	0.728	-8.526	acostado
2.282	0.754	-8.49	acostado
2.166	0.851	-8.643	acostado
2.215	0.839	-8.72	acostado
2.369	0.767	-8.619	acostado
2.489	0.696	-8.684	acostado
2.48	0.497	-9.36	acostado
2.057	0.157	-9.65	acostado
1.281	-0.158	-10.27	acostado
0.362	-0.223	-10.554	acostado
-0.205	-0.192	-10.452	acostado
-0.297	0.135	-9.914	acostado
0.189	0.399	-9.534	acostado
0.57	0.462	-9.298	acostado
0.868	0.368	-9.206	acostado
1.032	0.176	-9.281	acostado
1.125	0.018	-9.331	acostado
1.241	0.055	-9.455	acostado
1.577	0.369	-9.722	acostado
2.301	0.707	-9.743	acostado
2.802	0.69	-9.278	acostado
2.816	0.253	-9.006	acostado
2.715	-0.057	-9.041	acostado
2.761	0.03	-9.009	acostado
2.905	0.255	-8.9	acostado
2.928	0.393	-8.872	acostado
2.807	0.406	-8.849	acostado
2.715	0.403	-8.886	acostado
2.629	0.385	-9.001	acostado
