c=x		-0.192	-9.133	-0.912	parado
d=y		-0.321	-9.534	-0.939	parado
e=z		-0.236	-10.224	-0.952	parado
		-0.322	-10.448	-1.221	parado
		-0.53	-10.531	-1.536	parado
		-0.559	-10.422	-1.767	parado
		-0.454	-10.35	-1.979	parado
		-0.488	-9.934	-2.182	parado
		-0.308	-9.937	-2.721	parado
		0.14	-9.929	-2.786	parado
		0.207	-9.787	-2.653	parado
		0.256	-9.724	-1.845	parado
		-0.032	-9.459	-0.924	parado
		-0.037	-10.548	-1.316	parado
		0.345	-9.363	-1.712	parado
		0.57	-8.897	-1.621	parado
		0.226	-9.061	-0.959	parado
		0.193	-9.191	-0.842	parado
		0.427	-8.922	-1.651	parado
		0.413	-8.622	-1.779	parado
		0.014	-8.48	-1.706	parado
		-0.414	-8.523	-1.718	parado
		-0.502	-8.484	-1.802	parado
		-0.558	-8.332	-1.951	parado
		-0.649	-8.134	-2.205	parado
		-0.876	-7.914	-2.443	parado
		-1.033	-7.8	-2.549	parado
		-0.889	-7.971	-2.695	parado
		-0.595	-8.305	-2.999	parado
		-0.23	-8.68	-3.403	parado
		0.116	-8.789	-4.028	parado
		0.625	-8.788	-4.633	parado
		1.401	-9.013	-4.915	parado
		2.109	-9.623	-5.128	parado
		2.825	-10.045	-5.325	parado
		2.741	-9.468	-4.851	parado
		1.654	-8.411	-3.871	parado
		0.11	-8.86	-3.652	parado
		-1.574	-12.409	-3.667	parado
		2.273	-15.176	-0.208	parado
		1.851	-10.673	0.553	parado
		-5.471	-6.348	-0.238	parado
		-4.845	-7.726	0.988	parado
		0.175	-9.883	1.435	parado
		1.656	-11.199	0.652	parado
		0.991	-10.191	-0.326	parado
		1.006	-9.335	-0.558	parado
		1.725	-9.492	-0.418	parado
		2.077	-9.562	-0.31	parado
		1.347	-9.418	-0.82	parado
		0.413	-9.497	-1.214	parado
		0.267	-9.683	-1.074	parado
		0.536	-9.722	-0.928	parado
		0.821	-9.765	-0.735	parado
		0.705	-9.744	-0.7	parado
		0.409	-9.768	-0.439	parado
		0.165	-9.503	-0.306	parado
		0.178	-9.646	-0.364	parado
		0.437	-9.681	-0.193	parado
		0.393	-9.497	0.073	parado
		0.034	-9.39	0.362	parado
		-0.329	-9.463	0.469	parado
		-0.551	-9.548	0.503	parado
		-0.534	-9.626	0.211	parado
		-0.587	-9.591	0.057	parado
		-0.715	-9.606	-0.113	parado
		-0.706	-9.628	-0.113	parado
		-0.518	-9.777	-0.162	parado
		-0.311	-9.78	-0.356	parado
		0.05	-9.707	-0.214	parado
		0.221	-9.688	-0.253	parado
		0.323	-9.724	-0.497	parado
		0.359	-9.693	-0.68	parado
		0.886	-9.604	-0.509	parado
		1.537	-9.286	0.175	parado
		1.427	-9.58	0.135	parado
		2.078	-10.737	0.539	parado
		2.158	-12.303	0.792	parado
		1.601	-12.037	-0.056	parado
		-0.032	-11.444	-0.626	parado
		-1.367	-11.073	-1.267	parado
		-1.554	-10.943	-2.253	parado
		-1.019	-10.776	-3.461	parado
		-0.186	-10.557	-3.524	parado
		0.927	-10.275	-2.896	parado
		1.246	-9.828	-1.415	parado
		0.199	-9.205	-0.405	parado
		-0.909	-8.887	0.23	parado
		-1.8	-9.267	0.636	parado
		-2.277	-10.423	1.326	parado
		-1.549	-11.048	0.912	parado
		-0.263	-10.235	-0.17	parado
		0.576	-9.251	-0.394	parado
		0.178	-8.6	-0.241	parado
		-0.836	-8.475	0.053	parado
		-1.441	-8.468	0.376	parado
		-1.717	-8.558	0.413	parado
		-1.936	-8.569	0.291	parado
		-2.189	-8.513	-0.177	parado
		-2.502	-8.458	-0.224	parado
		-2.567	-8.331	-0.061	parado
		-2.622	-8.586	-0.417	parado
		-2.605	-9.051	-1.067	parado
		-1.112	-10.159	-4.951	parado
		0.765	-10.897	-7.432	parado
		1.403	-11.173	-7.633	parado
		1.413	-9.937	-4.341	parado
		0.818	-8.133	-2.47	parado
		0.244	-6.803	-0.836	parado
		-0.488	-6.467	0.725	parado
		-1.279	-7.55	1.178	parado
		-1.938	-10.052	1.267	parado
		-2.497	-14.144	1.107	parado
		-0.682	-15.124	-2.674	parado
		1.62	-11.486	-2.814	parado
		-1.441	-8.533	0.407	parado
		-4.671	-7.099	0.833	parado
		-4.363	-7.506	1.032	parado
		-0.533	-9.082	1.27	parado
		2.885	-10.417	0.577	parado
		3.224	-10.317	0.486	parado
		1.289	-9.6	0.541	parado
		-0.144	-8.768	0.906	parado
		-0.674	-8.289	1.369	parado
		-0.845	-8.526	1.533	parado
		-0.945	-9.924	0.947	parado
		-0.388	-11.123	-0.735	parado
		0.297	-11.688	-2.444	parado
		-0.363	-11.462	-2.552	parado
		-0.879	-10.454	-1.304	parado
		-0.148	-9.656	0.488	parado
		0.472	-9.313	1.425	parado
		0.759	-9.409	1.502	parado
		0.536	-9.415	1.466	parado
		-0.189	-9.568	0.958	parado
		-0.23	-9.725	1.009	parado
		-0.326	-9.833	0.942	parado
		-0.742	-9.78	0.887	parado
		-1.217	-9.641	0.723	parado
		-0.955	-9.705	0.836	parado
		-0.505	-9.925	1.189	parado
		-0.418	-9.985	1.426	parado
		-1.12	-9.817	1.293	parado
		-1.829	-9.641	1.216	parado
		-2.088	-9.517	1.063	parado
		-1.975	-9.479	1.097	parado
		-1.642	-9.432	1.185	parado
		-1.203	-9.385	1.219	parado
		-0.876	-9.492	1.125	parado
		-0.775	-9.616	1.128	parado
		-0.882	-9.657	0.852	parado
		-1.104	-9.655	0.585	parado
		-1.323	-9.616	0.417	parado
		-1.456	-9.649	0.335	parado
		-1.417	-9.651	0.335	parado
		-1.314	-9.656	0.36	parado
		-1.216	-9.596	0.297	parado
		-1.204	-9.65	0.218	parado
		-1.247	-9.651	0.186	parado
		-1.288	-9.609	0.205	parado
		-1.396	-9.576	0.259	parado
		-1.371	-9.579	0.231	parado
		-1.25	-9.547	0.205	parado
		-1.211	-9.529	0.178	parado
		-1.237	-9.592	0.115	parado
		-1.238	-9.645	0.117	parado
		-1.27	-9.639	0.181	parado
		-1.31	-9.548	0.224	parado
		-1.409	-9.565	0.217	parado
		-1.365	-9.549	0.223	parado
		-1.305	-9.521	0.339	parado
		-1.349	-9.517	0.306	parado
		-1.391	-9.531	0.366	parado
		-1.32	-9.553	0.291	parado
		-1.268	-9.561	0.273	parado
		-1.274	-9.562	0.255	parado
		-1.288	-9.604	0.204	parado
		-1.33	-9.621	0.13	parado
		-1.281	-9.621	0.079	parado
		-1.246	-9.585	0.05	parado
		-1.25	-9.577	0.044	parado
		-1.265	-9.633	-0.079	parado
		-1.237	-9.688	-0.17	parado
		-1.174	-9.68	-0.217	parado
		-1.16	-9.644	-0.225	parado
		-1.186	-9.591	-0.166	parado
		-1.314	-9.585	-0.146	parado
		-1.457	-9.544	-0.136	parado
		-1.559	-9.574	-0.241	parado
		-1.63	-9.607	-0.293	parado
		-1.627	-9.554	-0.309	parado
		-1.646	-9.5	-0.278	parado
		-1.714	-9.483	-0.267	parado
		-1.749	-9.501	-0.261	parado
		-1.727	-9.501	-0.304	parado
		-1.713	-9.542	-0.26	parado
		-1.709	-9.513	-0.317	parado
		-1.705	-9.504	-0.356	parado
		-1.749	-9.513	-0.39	parado
		-1.735	-9.499	-0.427	parado
		-1.763	-9.497	-0.466	parado
		-1.8	-9.566	-0.482	parado
		-1.839	-9.515	-0.49	parado
		-1.926	-9.463	-0.484	parado
		-1.976	-9.438	-0.486	parado
		-1.964	-9.424	-0.499	parado
		-1.967	-9.434	-0.552	parado
		-1.96	-9.459	-0.587	parado
		-1.901	-9.427	-0.549	parado
		-1.864	-9.414	-0.571	parado
		-1.833	-9.459	-0.582	parado
		-1.824	-9.499	-0.605	parado
		-1.833	-9.481	-0.638	parado
		-1.834	-9.434	-0.666	parado
		-1.815	-9.452	-0.694	parado
		-1.779	-9.451	-0.703	parado
		-1.803	-9.538	-0.715	parado
		-1.806	-9.558	-0.718	parado
		-1.797	-9.509	-0.693	parado
		-1.802	-9.48	-0.662	parado
		-1.814	-9.479	-0.654	parado
		-1.827	-9.474	-0.668	parado
		-1.797	-9.41	-0.715	parado
		-1.769	-9.376	-0.733	parado
		-1.76	-9.404	-0.662	parado
		-1.76	-9.443	-0.571	parado
		-1.778	-9.491	-0.502	parado
		-1.731	-9.445	-0.423	parado
		-1.645	-9.442	-0.365	parado
		-1.561	-9.536	-0.322	parado
		-1.435	-9.562	-0.315	parado
		-1.338	-9.566	-0.308	parado
		-1.301	-9.578	-0.3	parado
		-1.35	-9.571	-0.303	parado
		-1.448	-9.577	-0.303	parado
		-1.551	-9.577	-0.267	parado
		-1.658	-9.54	-0.241	parado
		-1.72	-9.528	-0.236	parado
		-1.695	-9.553	-0.241	parado
		-1.636	-9.588	-0.221	parado
		-1.583	-9.621	-0.196	parado
		-1.523	-9.583	-0.17	parado
		-1.454	-9.588	-0.065	parado
		-1.381	-9.571	-0.023	parado
		-1.287	-9.548	0.014	parado
		-1.245	-9.608	0.049	parado
		-1.232	-9.602	0.004	parado
		-1.241	-9.576	-0.042	parado
		-1.239	-9.552	-0.031	parado
		-1.251	-9.562	0.028	parado
		-1.313	-9.608	0.056	parado
		-1.317	-9.61	0.019	parado
		-1.217	-9.592	-0.041	parado
		-1.189	-9.637	-0.063	parado
		-1.178	-9.652	-0.09	parado
		-1.161	-9.668	-0.086	parado
		-1.118	-9.641	-0.077	parado
		-1.085	-9.62	-0.026	parado
		-1.12	-9.597	0.024	parado
		-1.134	-9.564	0.035	parado
		-1.13	-9.566	0.035	parado
		-1.062	-9.552	0.024	parado
		-1.021	-9.562	0.025	parado
		-1.018	-9.602	0.005	parado
		-1.074	-9.693	-0.049	parado
		-1.079	-9.633	-0.086	parado
		-1.073	-9.542	-0.045	parado
		-1.032	-9.547	0.023	parado
		-0.962	-9.612	0.026	parado
		-0.86	-9.664	-0.008	parado
		-0.77	-9.718	-0.038	parado
		-0.837	-9.724	-0.053	parado
		-0.988	-9.695	-0.048	parado
		-1.099	-9.646	-0.012	parado
		-1.158	-9.604	0.024	parado
		-1.182	-9.64	0.036	parado
		-1.244	-9.675	0.067	parado
		-1.277	-9.603	0.135	parado
		-1.27	-9.487	0.192	parado
		-1.231	-9.522	0.186	parado
		-1.155	-9.604	0.208	parado
		-1.055	-9.673	0.243	parado
		-1.076	-9.662	0.238	parado
		-1.166	-9.655	0.244	parado
		-1.233	-9.62	0.244	parado
		-1.287	-9.579	0.245	parado
		-1.264	-9.53	0.261	parado
		-1.186	-9.542	0.278	parado
		-1.152	-9.606	0.281	parado
		-1.18	-9.613	0.2	parado
		-1.197	-9.573	0.169	parado
		-1.213	-9.519	0.124	parado
		-1.233	-9.544	0.005	parado
		-1.117	-9.61	-0.199	parado
		-0.982	-9.708	-0.341	parado
		-0.907	-9.789	-0.494	parado
		-0.873	-9.774	-0.526	parado
		-0.826	-9.697	-0.577	parado
		-0.731	-9.689	-0.65	parado
		-0.696	-9.705	-0.584	parado
		-0.698	-9.61	-0.523	parado
		-0.819	-9.562	-0.497	parado
		-0.912	-9.6	-0.505	parado
		-0.906	-9.629	-0.528	parado
		-0.888	-9.658	-0.563	parado
		-0.996	-9.656	-0.57	parado
		-1.199	-9.651	-0.576	parado
		-1.408	-9.641	-0.618	parado
		-1.472	-9.623	-0.619	parado
		-1.478	-9.607	-0.648	parado
		-1.517	-9.602	-0.699	parado
		-1.646	-9.62	-0.777	parado
		-1.793	-9.591	-0.794	parado
		-2.017	-9.584	-0.748	parado
		-2.255	-9.626	-0.752	parado
		-2.597	-9.664	-0.925	parado
		-2.531	-9.566	-0.899	parado
		-2.722	-9.529	-1.186	parado
		-2.551	-9.5	-1.257	parado
		-2.325	-9.506	-1.273	parado
		-2.199	-9.534	-1.365	parado
		-2.084	-9.546	-1.361	parado
		-2.058	-9.598	-1.556	parado
		-1.972	-9.662	-1.767	parado
		-1.78	-9.515	-1.799	parado
		-1.532	-9.21	-1.749	parado
		-1.29	-9.039	-1.768	parado
		-1.261	-9.061	-1.792	parado
		-1.298	-9.117	-1.741	parado
		-1.451	-9.231	-1.897	parado
		-1.489	-9.143	-1.806	parado
		-1.532	-9.073	-1.941	parado
		-1.657	-9.104	-2.145	parado
		-1.648	-9.187	-2.102	parado
		-1.607	-9.187	-2.125	parado
		-1.569	-9.052	-1.974	parado
		-1.537	-8.959	-2.073	parado
		-1.58	-8.99	-2.097	parado
		-1.719	-9.215	-2.269	parado
		-1.711	-9.26	-2.089	parado
		-1.64	-9.165	-1.89	parado
		-1.629	-9.07	-1.762	parado
		-1.682	-9.086	-1.945	parado
		-1.786	-8.997	-2.079	parado
		-1.823	-8.855	-2.094	parado
		-1.828	-8.851	-1.943	parado
		-1.877	-8.879	-1.841	parado
		-1.906	-8.904	-1.926	parado
		-1.92	-8.999	-2.113	parado
		-1.861	-9.025	-2.398	parado
		-1.714	-8.997	-2.523	parado
		-1.437	-8.801	-2.662	parado
		-1.087	-8.714	-2.618	parado
		-0.83	-8.787	-2.222	parado
		-0.767	-8.966	-2.253	parado
		-0.788	-9.244	-1.793	parado
		-1.041	-9.675	-1.443	parado
		-2.191	-10.253	-2.541	parado
		-2.824	-10.683	-3.11	parado
		-2.527	-10.666	-3.13	parado
		-0.731	-9.4	-1.657	parado
		-0.364	-8.898	-0.816	parado
		-0.148	-8.936	-0.524	parado
		0.205	-9.385	-0.709	parado
		0.305	-9.669	-0.946	parado
		-0.025	-9.595	-0.927	parado
		-0.528	-9.5	-0.79	parado
		-0.9	-9.641	-0.845	parado
		-0.753	-9.689	-0.612	parado
		-0.564	-9.706	-0.312	parado
		-0.247	-9.659	0.002	parado
		-0.135	-9.594	0.168	parado
		-0.315	-9.606	0.056	parado
		-0.563	-9.647	-0.098	parado
		-0.508	-9.661	-0.028	parado
		-0.389	-9.662	0.123	parado
		-0.461	-9.68	0.078	parado
		-0.478	-9.734	0.025	parado
		-0.174	-9.822	0.238	parado
		0.018	-9.943	0.413	parado
		0.056	-9.783	0.539	parado
		-0.036	-9.723	0.645	parado
		0.107	-9.664	0.797	parado
		0.256	-9.634	0.917	parado
		0.394	-9.682	0.882	parado
		0.359	-9.741	0.882	parado
		0.045	-9.643	0.892	parado
		-0.341	-9.499	0.974	parado
		-0.645	-9.43	1.008	parado
		-0.816	-9.486	1.105	parado
		-0.707	-9.445	1.161	parado
		-0.403	-9.431	1.268	parado
		0.031	-9.574	1.233	parado
		0.39	-9.809	0.962	parado
		0.135	-10.023	0.515	parado
		-0.385	-10.136	-0.014	parado
		-0.707	-10.262	-0.266	parado
		-0.559	-10.18	-0.09	parado
		-0.274	-10.01	0.223	parado
		-0.067	-9.773	0.37	parado
		-0.035	-9.629	0.892	parado
		-0.013	-9.928	1.356	parado
		0.198	-10.567	2.363	parado
		-0.089	-10.636	2.646	parado
		-0.979	-10.005	2.276	parado
		-2.053	-9.376	1.882	parado
		-2.741	-9.1	1.73	parado
		-2.678	-8.997	1.717	parado
		-2.033	-9.074	1.741	parado
		-1.35	-9.343	1.622	parado
		-1.13	-9.79	1.44	parado
		-1.225	-9.87	1.341	parado
		-1.58	-9.62	1.045	parado
		-1.641	-9.301	0.916	parado
		-1.384	-9.197	0.845	parado
		-1.046	-9.319	0.822	parado
		-0.862	-9.524	0.648	parado
		-0.854	-9.738	0.395	parado
		-1.004	-9.764	-0.08	parado
		-0.965	-9.647	-0.384	parado
		-0.815	-9.597	-0.73	parado
		-0.492	-9.559	-0.973	parado
		-0.348	-9.573	-1.249	parado
		-0.36	-9.543	-1.091	parado
		-0.381	-9.371	-0.694	parado
		-0.727	-9.206	-0.269	parado
		-0.639	-9.189	-0.244	parado
		-0.875	-9.205	-0.52	parado
		-1.49	-9.378	-0.68	parado
		-1.844	-9.448	-0.323	parado
		-2.162	-9.608	0.105	parado
		-2.418	-9.777	0.497	parado
		-2.541	-9.773	0.576	parado
		-2.48	-9.512	0.418	parado
		-2.49	-9.351	0.323	parado
		-2.642	-9.424	0.488	parado
		-2.629	-9.712	0.528	parado
		-2.428	-9.716	0.429	parado
		-2.304	-9.469	0.249	parado
		-2.143	-9.205	0.134	parado
		-1.955	-9.21	0.151	parado
		-1.768	-9.507	0.028	parado
		-1.584	-9.673	-0.172	parado
		-1.569	-9.65	-0.274	parado
		-1.592	-9.517	-0.151	parado
		-1.852	-9.424	-0.04	parado
		-1.921	-9.481	-0.004	parado
		-1.847	-9.525	-0.007	parado
		-1.853	-9.577	0.175	parado
		-1.896	-9.524	0.2	parado
		-1.967	-9.394	0.308	parado
		-1.996	-9.29	0.352	parado
		-2.012	-9.319	0.266	parado
		-1.962	-9.421	0.272	parado
		-1.87	-9.467	0.278	parado
		-1.744	-9.424	0.341	parado
		-1.753	-9.442	0.458	parado
		-1.956	-9.548	0.482	parado
		-1.907	-9.598	0.546	parado
		-1.72	-9.673	0.558	parado
		-1.652	-9.591	0.676	parado
		-1.785	-9.451	0.741	parado
		-1.978	-9.457	0.694	parado
		-2.063	-9.534	0.599	parado
		-1.985	-9.626	0.42	parado
		-1.871	-9.771	0.202	parado
		-1.705	-9.773	0.072	parado
		-1.538	-9.61	0.072	parado
		-1.572	-9.53	0.189	parado
		-1.675	-9.525	0.269	parado
		-1.717	-9.543	0.347	parado
		-1.682	-9.499	0.466	parado
		-1.653	-9.491	0.541	parado
		-1.68	-9.481	0.596	parado
		-1.709	-9.553	0.599	parado
		-1.686	-9.655	0.558	parado
		-1.628	-9.697	0.449	parado
		-1.542	-9.7	0.37	parado
		-1.395	-9.697	0.348	parado
		-1.253	-9.677	0.357	parado
		-1.17	-9.713	0.376	parado
		-1.037	-9.651	0.352	parado
		-1.012	-9.54	0.412	parado
		-1.039	-9.528	0.453	parado
		-1.093	-9.558	0.487	parado
		-1.155	-9.589	0.458	parado
		-1.231	-9.583	0.406	parado
		-1.28	-9.616	0.385	parado
		-1.326	-9.613	0.31	parado
		-1.557	-9.616	0.293	parado
		-1.659	-9.667	0.411	parado
		-1.713	-9.659	0.447	parado
		-1.437	-9.492	0.399	parado
		-1.194	-9.464	0.317	parado
		-0.946	-9.41	0.266	parado
		-0.803	-9.523	0.345	parado
		-0.573	-9.601	0.36	parado
		-0.208	-9.609	0.312	parado
		0.065	-9.685	0.237	parado
		0.236	-9.796	-0.059	parado
		0.435	-9.898	-0.123	parado
