4.371	0.415	-9.637	sentado
4.514	0.278	-8.904	sentado
4.26	-0.02	-8.904	sentado
4.08	-0.336	-9.29	sentado
3.539	-0.766	-9.494	sentado
3.207	-1.062	-9.286	sentado
2.732	-1.144	-9.334	sentado
2.424	-1.317	-9.355	sentado
2.253	-1.428	-9.365	sentado
2.351	-1.069	-9.448	sentado
2.453	-0.53	-9.317	sentado
2.853	0.028	-8.905	sentado
3.376	0.77	-8.417	sentado
3.523	1.299	-8.001	sentado
3.414	1.304	-7.706	sentado
3.191	1.369	-7.538	sentado
2.832	1.389	-7.378	sentado
2.209	1.137	-7.471	sentado
1.711	0.844	-8.132	sentado
1.811	0.339	-9.366	sentado
2.307	0.936	-12.561	sentado
2.065	-5.867	-15.899	sentado
3.566	-5.447	-9.724	sentado
3.46	0.091	-7.885	sentado
1.779	1.33	-7.732	sentado
2.316	-0.516	-9.307	sentado
2.434	-2.431	-9.603	sentado
2.66	-2.021	-8.715	sentado
2.029	-0.23	-8.703	sentado
0.958	0.542	-8.572	sentado
1.112	0.318	-7.971	sentado
1.44	0.292	-7.503	sentado
1.528	0.633	-7.574	sentado
1.602	0.636	-7.956	sentado
1.756	0.209	-8.545	sentado
1.776	0.209	-8.941	sentado
2.169	-0.089	-9.161	sentado
2.379	0.269	-9.355	sentado
2.209	-0.188	-11.449	sentado
3.889	-6.535	-13.801	sentado
3.13	-2.942	-8.628	sentado
1.612	0.669	-11.179	sentado
3.005	1.522	-8.803	sentado
3.853	-0.13	-8.176	sentado
3.305	-0.927	-8.563	sentado
3.395	-0.549	-8.291	sentado
2.582	0.007	-8.617	sentado
2.066	-0.394	-9.299	sentado
1.889	-0.874	-9.176	sentado
1.697	-0.84	-8.926	sentado
1.618	-0.569	-8.9	sentado
1.416	-0.566	-9.414	sentado
1.279	-0.842	-9.716	sentado
1.615	-0.962	-8.744	sentado
1.864	-0.916	-8.671	sentado
2.416	-0.6	-8.253	sentado
2.746	-0.28	-8.594	sentado
3.584	-0.17	-9.349	sentado
3.919	-0.207	-9.589	sentado
3.877	-0.573	-9.422	sentado
3.824	-0.669	-9.231	sentado
3.992	-0.299	-9.494	sentado
4.341	-0.299	-9.516	sentado
4.146	0.081	-9.039	sentado
4.61	0.177	-8.972	sentado
4.317	0.394	-8.557	sentado
2.679	-2.901	-10.688	sentado
3.286	-1.933	-11.395	sentado
3.521	0.323	-8.374	sentado
2.67	1.384	-7.599	sentado
1.804	1.241	-8.552	sentado
1.354	-0.263	-9.96	sentado
1.597	-1.058	-9.878	sentado
1.298	-0.88	-9.635	sentado
0.918	0.153	-8.435	sentado
0.704	-0.344	-7.89	sentado
0.378	-1.454	-8.651	sentado
1.209	-1.636	-9.966	sentado
1.281	-2.416	-9.336	sentado
1.176	-2.653	-9.631	sentado
0.142	-2.884	-9.391	sentado
0.699	-3.151	-9.267	sentado
0.597	-3.229	-8.878	sentado
0.304	-3.414	-9.021	sentado
-0.166	-3.915	-9.087	sentado
-0.427	-4.017	-9.343	sentado
-0.773	-3.94	-9.284	sentado
-0.261	-2.96	-9.197	sentado
0.341	-2.643	-9.213	sentado
0.462	-2.354	-9.47	sentado
0.54	-2.16	-9.857	sentado
0.619	-1.811	-9.735	sentado
0.792	-1.839	-9.445	sentado
1.129	-1.73	-9.105	sentado
1.257	-1.512	-8.987	sentado
1.482	-1.374	-8.703	sentado
1.66	-1.396	-8.723	sentado
2.151	-1.106	-8.812	sentado
2.759	-1.091	-9.002	sentado
3.734	-1.179	-9.032	sentado
4.201	-0.967	-9.443	sentado
4.345	-0.614	-9.414	sentado
4.919	-0.268	-9.046	sentado
5.065	-0.036	-8.717	sentado
5.047	0.048	-8.671	sentado
4.638	-0.311	-8.582	sentado
4.429	-0.509	-8.672	sentado
4.446	-0.492	-8.9	sentado
4.691	-0.561	-9.288	sentado
4.778	-0.589	-9.425	sentado
4.642	-0.617	-9.161	sentado
4.059	-0.816	-8.691	sentado
3.491	-1.156	-8.399	sentado
3.122	-1.446	-8.544	sentado
2.825	-1.511	-8.805	sentado
2.49	-1.547	-9.121	sentado
2.228	-1.596	-9.166	sentado
2.181	-1.753	-9.268	sentado
1.996	-1.872	-9.234	sentado
1.584	-1.693	-9.43	sentado
0.97	-1.61	-9.586	sentado
0.802	-1.579	-9.572	sentado
0.395	-1.542	-9.419	sentado
0.393	-1.463	-9.515	sentado
0.265	-1.373	-9.874	sentado
0.447	-1.368	-10.105	sentado
0.567	-1.3	-10.057	sentado
1.04	-1.311	-10.439	sentado
0.655	-1.416	-10.42	sentado
0.728	-0.991	-9.087	sentado
1.798	-0.812	-8.23	sentado
2.2	-0.597	-8.212	sentado
1.875	-0.621	-8.426	sentado
2.278	-0.444	-8.483	sentado
2.518	-0.229	-8.667	sentado
2.544	-0.065	-8.535	sentado
2.849	-0.116	-8.531	sentado
3.275	-0.329	-8.691	sentado
3.201	-0.564	-9.195	sentado
2.873	-0.499	-9.394	sentado
2.701	-0.485	-9.511	sentado
2.543	-0.928	-9.68	sentado
2.471	-0.898	-9.559	sentado
2.412	-0.967	-9.646	sentado
2.182	-0.785	-9.566	sentado
3.02	-0.35	-9.272	sentado
2.805	-0.958	-9.549	sentado
3.041	-1.731	-9.28	sentado
3.576	-0.666	-9.686	sentado
2.899	-0.638	-10.244	sentado
1.97	-1.598	-9.471	sentado
2.034	-1.538	-8.79	sentado
2.369	-1.627	-8.997	sentado
1.544	-0.259	-9.16	sentado
1.535	-0.463	-8.437	sentado
1.817	0.107	-8.557	sentado
1.487	0.439	-8.053	sentado
1.277	1.199	-7.371	sentado
1.568	0.702	-7.621	sentado
1.879	0.195	-8.198	sentado
2.005	-0.036	-9.367	sentado
2.4	0.194	-10.94	sentado
2.761	-1.379	-13.18	sentado
2.898	-3.65	-12.667	sentado
2.136	-2.564	-9.214	sentado
1.887	-1.204	-8.644	sentado
2.175	-1.115	-8.606	sentado
1.974	-1.037	-8.893	sentado
2.107	-0.9	-8.88	sentado
2.118	-0.557	-8.947	sentado
1.871	-0.242	-8.975	sentado
1.82	-0.128	-8.928	sentado
1.873	-0.166	-8.633	sentado
1.918	-0.181	-8.642	sentado
2.124	-0.163	-8.942	sentado
2.227	-0.243	-8.952	sentado
2.361	-0.366	-8.807	sentado
2.503	-0.292	-8.562	sentado
2.622	0.031	-8.58	sentado
2.878	0.347	-9.817	sentado
3.512	0.67	-11.466	sentado
4.12	0.174	-11.135	sentado
3.826	-0.121	-9.533	sentado
3.492	0.37	-8.258	sentado
3.341	1.039	-8.291	sentado
3.344	1.366	-8.85	sentado
3.655	1.264	-8.802	sentado
4.305	0.098	-8.469	sentado
3.646	-0.807	-8.614	sentado
2.337	-1.599	-8.783	sentado
1.985	-1.782	-9.257	sentado
2.009	-1.939	-9.633	sentado
1.371	-2.124	-9.464	sentado
0.524	-2.462	-9.017	sentado
0.443	-2.495	-9.255	sentado
0.933	-2.826	-9.433	sentado
1.177	-2.853	-9.438	sentado
1.214	-3.072	-9.212	sentado
1.401	-3.432	-9.035	sentado
1.16	-3.739	-9.054	sentado
0.892	-3.847	-9.066	sentado
1	-3.649	-9.275	sentado
1.296	-3.238	-9.471	sentado
1.475	-2.559	-9.328	sentado
1.446	-2.023	-9.291	sentado
1.481	-1.769	-9.298	sentado
1.543	-1.447	-9.363	sentado
1.61	-1.391	-9.181	sentado
1.36	-1.948	-9.533	sentado
1.472	-1.738	-9.533	sentado
1.756	-1.452	-9.431	sentado
2.267	-1.15	-9.002	sentado
2.497	-0.958	-8.99	sentado
2.63	-0.931	-9.123	sentado
2.54	-0.585	-9.273	sentado
2.649	-0.735	-9.507	sentado
3.006	-0.424	-9.434	sentado
3.263	-0.092	-9.249	sentado
3.116	-0.196	-9.194	sentado
3.105	-0.407	-8.975	sentado
3.048	-0.571	-8.908	sentado
3.081	-0.499	-8.797	sentado
3.026	-0.595	-8.887	sentado
3.025	-1.137	-9.189	sentado
3.015	-1.598	-9.637	sentado
2.883	-1.342	-9.604	sentado
2.665	-1.171	-9.299	sentado
2.488	-0.819	-8.896	sentado
2.322	-0.748	-8.602	sentado
2.178	-0.911	-8.557	sentado
2.346	-1.286	-9.072	sentado
2.278	-1.598	-9.519	sentado
2.113	-1.618	-9.573	sentado
1.925	-1.434	-9.341	sentado
1.814	-1.064	-9.178	sentado
1.727	-0.992	-9.175	sentado
1.784	-0.904	-9.165	sentado
1.683	-1.026	-9.303	sentado
1.658	-1.179	-9.426	sentado
1.7	-1.171	-9.43	sentado
1.633	-1.002	-9.384	sentado
1.573	-0.852	-9.389	sentado
1.513	-0.904	-9.531	sentado
1.41	-1.522	-10.206	sentado
1.287	-1.389	-10.859	sentado
1.213	-1.012	-10.014	sentado
2.498	-0.227	-8.416	sentado
2.647	-0.101	-8.783	sentado
2.169	-0.067	-8.829	sentado
2.097	0.3	-8.356	sentado
2.476	0.13	-8.557	sentado
2.411	-0.36	-9.233	sentado
2.442	-0.533	-9.591	sentado
2.369	-0.564	-9.797	sentado
2.38	-0.498	-9.087	sentado
2.187	-0.37	-8.723	sentado
1.659	-0.503	-9.033	sentado
1.428	-0.539	-9.134	sentado
1.433	-0.578	-9.048	sentado
1.474	-0.526	-8.778	sentado
1.432	-0.439	-8.568	sentado
1.312	-0.39	-8.491	sentado
1.261	-0.426	-8.408	sentado
1.39	-0.399	-8.548	sentado
1.511	-0.421	-9.024	sentado
1.743	0.278	-10.218	sentado
2.326	-1.832	-11.908	sentado
2.367	-3.367	-12.267	sentado
2.573	-1.298	-8.698	sentado
2.327	-0.334	-8.186	sentado
2.528	-0.564	-8.576	sentado
2.54	-0.836	-8.829	sentado
2.658	-1.035	-9.297	sentado
2.796	-1.022	-9.516	sentado
2.631	-1.094	-9.722	sentado
2.573	-1.079	-9.541	sentado
2.433	-1.035	-9.826	sentado
2.501	-1.393	-10.195	sentado
2.814	-1.723	-10.248	sentado
3.123	-1.78	-10.045	sentado
3.473	-1.761	-9.783	sentado
3.569	-1.58	-9.189	sentado
2.902	-1.336	-9.111	sentado
2.623	-0.35	-8.958	sentado
3.189	-0.43	-8.547	sentado
3.14	-0.302	-8.631	sentado
2.682	0.001	-9.177	sentado
2.399	0.169	-8.787	sentado
1.853	0.242	-8.165	sentado
1.264	0.193	-8.137	sentado
0.66	0.277	-8.373	sentado
0.394	0.304	-8.523	sentado
0.387	0.121	-8.819	sentado
0.588	-0.043	-8.705	sentado
0.755	-0.168	-8.593	sentado
0.692	-0.25	-8.465	sentado
0.632	-0.348	-8.683	sentado
0.618	-0.549	-8.999	sentado
0.948	-0.022	-9.618	sentado
1.259	-1.41	-11.9	sentado
2.506	-4.15	-12.956	sentado
2.85	-2.783	-10.355	sentado
1.747	-0.782	-8.278	sentado
1.142	-0.138	-8.06	sentado
1.901	-0.68	-9.136	sentado
2.877	-1.299	-10.341	sentado
3.587	-1.589	-10.52	sentado
3.352	-1.314	-10.025	sentado
2.977	-0.814	-8.381	sentado
2.3	-0.32	-8.487	sentado
2.296	-0.202	-8.678	sentado
2.216	-0.072	-8.854	sentado
2.331	0.031	-8.964	sentado
1.957	0.19	-8.528	sentado
1.097	0.512	-8.022	sentado
0.868	0.607	-7.495	sentado
1.378	0.205	-7.372	sentado
1.792	0.022	-8.321	sentado
1.729	0.475	-11.101	sentado
2.403	-3.962	-15.094	sentado
3.032	-3.812	-12.524	sentado
2.952	-0.649	-8.663	sentado
3	-0.415	-8.183	sentado
3.393	-1.111	-8.041	sentado
2.887	-0.97	-9.017	sentado
2.907	-0.946	-8.963	sentado
2.714	-0.819	-9.212	sentado
2.272	-0.911	-9.41	sentado
1.751	-0.443	-8.954	sentado
1.902	-0.097	-8.361	sentado
2.084	-0.148	-7.818	sentado
1.786	-0.041	-8.18	sentado
1.335	0.06	-8.909	sentado
1.401	0.023	-9.164	sentado
1.751	-0.196	-10.026	sentado
2.966	-1.211	-11.688	sentado
4.317	-3.196	-12.403	sentado
3.632	-2.433	-10.5	sentado
1.967	-0.974	-8.781	sentado
1.331	-0.548	-8.499	sentado
1.282	-0.523	-8.401	sentado
1.062	0.116	-8.307	sentado
0.734	0.545	-8.127	sentado
0.36	0.71	-7.641	sentado
0.358	0.654	-7.548	sentado
0.417	0.419	-7.894	sentado
0.794	-0.031	-8.471	sentado
1.21	-0.365	-8.849	sentado
1.974	0.862	-10.149	sentado
1.925	-3.474	-14.417	sentado
3.393	-5.392	-14.832	sentado
2.94	-1.92	-9.753	sentado
2.146	0.128	-7.323	sentado
3.34	-0.423	-7.044	sentado
3.412	-0.764	-7.797	sentado
2.807	-0.968	-9.201	sentado
2.677	-0.626	-9.457	sentado
2.349	-0.372	-9.238	sentado
2.023	0.032	-8.432	sentado
1.984	0.181	-7.671	sentado
1.483	0.528	-7.757	sentado
1.222	0.535	-8.09	sentado
1.575	0.251	-8.52	sentado
2.702	-0.424	-11.347	sentado
4.368	-4.252	-15.219	sentado
4.135	-3.379	-12.062	sentado
3.207	-1.451	-8.229	sentado
2.847	-1.038	-6.822	sentado
2.762	-0.808	-7.001	sentado
2.486	-0.411	-8.314	sentado
2.395	-0.306	-9.12	sentado
2.136	-0.267	-8.238	sentado
1.381	0.105	-7.585	sentado
0.47	0.8	-8.147	sentado
0.036	-1.513	-12.995	sentado
1.639	-4.141	-14.257	sentado
2.551	-1.866	-9.681	sentado
2.687	-1.542	-8.005	sentado
2.676	0.113	-7.29	sentado
2.771	-1.329	-8.693	sentado
2.4	-1.201	-9.136	sentado
1.83	-0.607	-8.657	sentado
1.233	0.001	-8.295	sentado
1.124	0.482	-7.483	sentado
1.559	1.013	-8.337	sentado
2.174	0.028	-11.612	sentado
3.798	-3.685	-13.697	sentado
3.346	-2.175	-10.677	sentado
2.757	-0.688	-7.951	sentado
1.98	-0.836	-7.26	sentado
2.239	-0.736	-7.995	sentado
2.345	-0.596	-8.636	sentado
2.241	-0.567	-8.623	sentado
2.099	-0.499	-8.186	sentado
1.657	-0.085	-8.358	sentado
1.495	-0.255	-10.223	sentado
2.192	-2.65	-13.246	sentado
2.665	-3.646	-11.977	sentado
2.563	-1.83	-8.699	sentado
2.606	0.239	-7.167	sentado
2.67	-0.165	-8.425	sentado
2.263	-1.17	-9.218	sentado
1.979	-0.968	-8.619	sentado
1.604	-0.402	-7.963	sentado
1.486	0.128	-7.544	sentado
1.567	0.257	-7.98	sentado
1.885	0.299	-8.754	sentado
2.423	0.111	-9.122	sentado
3.365	-0.03	-10.442	sentado
4.724	-4.623	-13.561	sentado
3.978	-1.931	-10.391	sentado
1.516	-0.162	-7.926	sentado
1.21	-0.336	-7.021	sentado
1.632	-0.33	-7.378	sentado
1.519	0.013	-7.647	sentado
1.249	0.201	-7.853	sentado
1.311	0.115	-8.218	sentado
1.863	-0.09	-9.262	sentado
2.995	-0.018	-10.683	sentado
3.408	-4.231	-13.742	sentado
3.983	-4.021	-12.455	sentado
2.847	-1.369	-8.924	sentado
1.526	0.67	-6.361	sentado
2.393	-0.114	-7.177	sentado
2.528	-1.099	-8.833	sentado
2.105	-1.01	-9.066	sentado
1.665	-0.511	-8.516	sentado
1.516	-0.062	-7.892	sentado
1.873	-0.164	-7.93	sentado
2.105	-0.22	-8.551	sentado
2.782	0.163	-9.67	sentado
3.658	-1.165	-12.208	sentado
4.756	-5.096	-13.121	sentado
3.814	-2.999	-8.845	sentado
2.037	-0.786	-7.476	sentado
1.62	0.287	-7.799	sentado
1.999	-0.212	-8.321	sentado
2.011	-0.694	-8.989	sentado
1.437	-0.439	-8.271	sentado
1.323	-0.205	-7.939	sentado
1.336	0.092	-7.468	sentado
1.348	0.032	-8.015	sentado
1.561	-0.338	-8.934	sentado
2.156	-0.159	-9.585	sentado
3.039	-1.164	-11.733	sentado
4.013	-5.076	-13.443	sentado
3.203	-3.601	-11.437	sentado
2.039	-0.614	-8.449	sentado
2.363	0.26	-6.765	sentado
2.771	-0.397	-8.236	sentado
2.531	-0.8	-9.494	sentado
1.66	-0.657	-9.473	sentado
1.381	-0.675	-9.378	sentado
1.217	-0.666	-9.5	sentado
1.322	-0.494	-9.21	sentado
1.099	-0.346	-8.966	sentado
1.093	0.032	-8.844	sentado
0.959	0.746	-8.296	sentado
1.168	1.063	-7.69	sentado
1.428	0.808	-7.622	sentado
1.762	0.729	-9.019	sentado
1.635	0.098	-11.629	sentado
1.756	-0.28	-12.093	sentado
1.848	0.289	-10.804	sentado
2.089	0.52	-8.963	sentado
2.121	1.035	-8.504	sentado
2.042	1.259	-9	sentado
1.92	1.153	-9.65	sentado
1.732	0.12	-9.64	sentado
2.368	-0.898	-9.613	sentado
1.772	-0.88	-9.11	sentado
2.194	-0.421	-9.036	sentado
3.159	0.266	-9.372	sentado
1.435	-0.305	-9.284	sentado
2.449	-1.026	-9.104	sentado
1.355	-0.943	-8.801	sentado
3.014	-1.557	-9.68	sentado
2.31	-1.778	-9.212	sentado
1.422	-1.966	-9.078	sentado
2.359	-3.048	-9.084	sentado
1.974	-3.3	-8.71	sentado
2.412	-3.724	-8.818	sentado
2.083	-3.973	-9.033	sentado
1.733	-4.372	-8.832	sentado
1.447	-4.514	-8.507	sentado
1.283	-5.177	-8.441	sentado
1.555	-5.228	-8.963	sentado
1.676	-4.768	-9.148	sentado
2.849	-3.431	-10.032	sentado
3.091	-2.267	-9.784	sentado
2.295	-2.073	-9.339	sentado
1.988	-2.063	-9.249	sentado
2.107	-1.754	-8.8	sentado
2.198	-1.138	-8.817	sentado
1.943	-0.589	-9.201	sentado
1.686	-0.135	-9.64	sentado
0.925	-0.138	-9.79	sentado
1.041	-0.044	-10.028	sentado
1.043	0.15	-9.787	sentado
1.083	0.551	-9.529	sentado
1.185	0.98	-9.152	sentado
