4.371	0.415	-9.637	sentado
0.903	1.061	-8.987	sentado
0.537	0.972	-9.155	sentado
0.564	0.804	-9.285	sentado
0.782	0.569	-9.369	sentado
1.289	0.474	-9.416	sentado
1.289	0.205	-9.39	sentado
1.262	-0.274	-9.146	sentado
1.481	-0.5	-9.046	sentado
1.64	-0.594	-9.196	sentado
1.836	-0.66	-9.421	sentado
2.029	-0.86	-9.748	sentado
2.224	-0.911	-9.631	sentado
2.149	-0.614	-9.331	sentado
1.966	-0.111	-9.109	sentado
2.212	0.043	-9.135	sentado
2.747	-0.044	-9.304	sentado
3.007	-0.048	-9.609	sentado
3.291	0.3	-9.861	sentado
3.188	0.648	-9.567	sentado
2.843	0.28	-8.764	sentado
2.823	0.133	-8.102	sentado
2.711	-0.036	-8.097	sentado
2.477	-0.74	-8.843	sentado
2.139	-1.676	-9.787	sentado
1.201	-2.326	-10.254	sentado
0.955	-2.733	-9.787	sentado
1.109	-2.37	-9.358	sentado
0.285	-2.477	-8.877	sentado
-0.557	-2.965	-8.774	sentado
-0.133	-3.105	-9.039	sentado
0.265	-3.177	-9.251	sentado
0.15	-3.367	-9.374	sentado
0.421	-3.481	-9.152	sentado
0.293	-3.686	-8.829	sentado
-0.238	-3.517	-8.969	sentado
-0.351	-3.424	-9.109	sentado
-0.34	-3.169	-9.202	sentado
-0.279	-3.11	-9.34	sentado
-0.104	-3.056	-9.245	sentado
-0.132	-2.969	-9.166	sentado
-0.436	-2.899	-10.308	sentado
1.265	-2.427	-9.85	sentado
2.072	-1.946	-9.436	sentado
2.235	-1.538	-9.084	sentado
3	-1.305	-8.857	sentado
3.098	-0.783	-8.76	sentado
3.516	-0.617	-9.058	sentado
3.846	-0.536	-9.209	sentado
3.958	-0.868	-9.171	sentado
4.14	-0.806	-9.268	sentado
4.594	-0.967	-9.679	sentado
4.996	-1.496	-9.991	sentado
4.729	-1.852	-9.65	sentado
4.594	-1.991	-8.475	sentado
4.968	-1.964	-7.912	sentado
4.815	-2.495	-8.17	sentado
2.597	-2.822	-8.953	sentado
-0.524	-2.522	-10.175	sentado
-2.351	-1.824	-9.962	sentado
-3.296	-1.171	-9.33	sentado
-3.279	-0.918	-8.918	sentado
-2.535	-1.002	-8.643	sentado
-2.082	-0.657	-9.179	sentado
-1.488	-0.552	-9.691	sentado
0.532	-0.895	-9.708	sentado
3.153	-1.622	-8.89	sentado
4.234	-1.548	-8.88	sentado
1.687	-1.298	-8.983	sentado
-0.126	-1.149	-10.214	sentado
0.74	-1.083	-10.056	sentado
1.799	-1.305	-9.585	sentado
2.34	-1.138	-9.831	sentado
2.636	-0.716	-9.78	sentado
2.879	-0.184	-9.321	sentado
3.482	-0.044	-9.018	sentado
3.565	-0.405	-8.803	sentado
3.365	-0.667	-8.989	sentado
3.214	-0.775	-9.397	sentado
3.235	-0.946	-9.515	sentado
3.142	-1.179	-9.207	sentado
2.677	-1.263	-8.97	sentado
2.322	-1.239	-8.926	sentado
2.13	-1.196	-9.106	sentado
1.988	-1.07	-9.278	sentado
1.715	-0.996	-9.39	sentado
1.652	-0.964	-9.425	sentado
1.714	-0.838	-9.934	sentado
1.901	-0.733	-10.308	sentado
2.059	-0.642	-9.846	sentado
2.307	-0.515	-9.018	sentado
2.288	-0.575	-8.679	sentado
2.109	-0.48	-8.678	sentado
2.216	-0.294	-8.978	sentado
2.367	-0.365	-9.295	sentado
2.292	-0.417	-9.237	sentado
1.799	-0.469	-8.808	sentado
1.201	-0.442	-8.739	sentado
1.041	-0.475	-9.029	sentado
1.232	-0.64	-9.245	sentado
1.231	-1.03	-9.172	sentado
1.185	-1.275	-9.079	sentado
0.87	-1.183	-9.274	sentado
0.895	-1.234	-9.465	sentado
0.937	-1.391	-9.446	sentado
0.964	-1.641	-9.141	sentado
0.589	-1.332	-8.892	sentado
0.407	-1.18	-9.461	sentado
0.646	-1.081	-10.339	sentado
0.558	-1.259	-10.734	sentado
0.29	-1.65	-10.441	sentado
-0.273	-1.024	-9.057	sentado
-0.194	-0.005	-8.189	sentado
0.698	0.591	-8.586	sentado
2.061	0.42	-9.177	sentado
3.152	-0.348	-9.389	sentado
3.892	-0.876	-9.749	sentado
4.14	-1.006	-9.398	sentado
4.041	-1.008	-9.196	sentado
3.735	-1.148	-9.056	sentado
3.42	-1.269	-9.124	sentado
3.043	-1.377	-9.202	sentado
2.559	-1.354	-9.288	sentado
2.187	-1.377	-9.245	sentado
1.839	-1.506	-9.215	sentado
1.609	-1.304	-9.058	sentado
1.633	-1.003	-8.815	sentado
1.979	-1.19	-9.062	sentado
2.429	-1.265	-9.228	sentado
2.625	-1.443	-9.37	sentado
2.734	-1.14	-9.252	sentado
3.035	-0.995	-9.232	sentado
3.011	-1.103	-9.232	sentado
2.966	-1.018	-9.276	sentado
2.92	-0.861	-9.169	sentado
2.787	-0.731	-9.129	sentado
2.52	-0.723	-9.117	sentado
2.236	-0.849	-9.146	sentado
1.96	-1.01	-9.164	sentado
1.776	-1.124	-9.212	sentado
1.73	-1.365	-9.55	sentado
1.982	-1.836	-9.966	sentado
2.099	-1.952	-10.02	sentado
2.266	-1.371	-10.011	sentado
2.215	-0.789	-9.688	sentado
1.964	-0.741	-9.378	sentado
2.308	-0.773	-8.869	sentado
2.727	-0.644	-8.83	sentado
2.508	-0.561	-9.147	sentado
1.845	-0.502	-8.948	sentado
1.057	-0.517	-8.526	sentado
0.095	-0.523	-8.58	sentado
-0.702	-0.464	-9.013	sentado
-0.861	-0.236	-9.196	sentado
-0.748	-0.113	-9.142	sentado
-0.369	-0.208	-8.965	sentado
0.638	-0.575	-8.927	sentado
1.718	-1.091	-9.342	sentado
2.152	-1.569	-9.639	sentado
1.486	-1.58	-9.07	sentado
1.498	-1.368	-9.828	sentado
2.079	-1.472	-10.056	sentado
3.728	-1.712	-10.186	sentado
4.281	-1.334	-9.919	sentado
3.93	-0.802	-9.673	sentado
3.859	-0.468	-9.483	sentado
3.397	-0.649	-9.392	sentado
2.936	-0.899	-9.469	sentado
2.903	-0.85	-9.191	sentado
2.617	-0.807	-8.58	sentado
1.873	-0.861	-8.284	sentado
1.523	-0.773	-8.92	sentado
1.288	-0.88	-9.336	sentado
0.705	-1.14	-9.361	sentado
0.205	-1.167	-9.321	sentado
-0.028	-0.868	-9.293	sentado
0.192	-0.845	-9.386	sentado
0.608	-0.992	-9.402	sentado
1.051	-1.075	-9.421	sentado
1.27	-1.12	-9.384	sentado
1.34	-1.115	-9.129	sentado
0.943	-0.965	-8.97	sentado
1.299	-1.031	-9.31	sentado
1.911	-1.182	-9.759	sentado
2.605	-1.244	-10.022	sentado
3.047	-1.014	-10.005	sentado
2.946	-0.469	-9.659	sentado
2.617	-0.553	-9.454	sentado
2.489	-0.757	-9.449	sentado
2.3	-0.813	-9.054	sentado
2.211	-0.819	-8.948	sentado
2.26	-0.82	-8.878	sentado
1.879	-0.985	-9.008	sentado
1.487	-1.143	-9.171	sentado
1.257	-1.208	-9.215	sentado
0.888	-1.179	-9.228	sentado
1.174	-1.161	-9.377	sentado
1.33	-1.205	-9.452	sentado
1.403	-1.197	-9.376	sentado
1.423	-1.138	-9.244	sentado
1.498	-1.107	-9.221	sentado
1.475	-1.061	-9.243	sentado
1.669	-1.087	-9.498	sentado
1.963	-1.192	-9.857	sentado
2.401	-1.159	-9.862	sentado
2.368	-0.807	-9.74	sentado
1.969	-0.567	-9.609	sentado
1.823	-0.603	-9.274	sentado
1.709	-0.567	-8.909	sentado
1.645	-0.563	-8.795	sentado
1.656	-0.648	-8.97	sentado
1.611	-0.767	-9.287	sentado
1.261	-0.898	-9.222	sentado
1.079	-1.013	-9.209	sentado
0.998	-1.116	-9.306	sentado
1.255	-1.214	-9.319	sentado
1.379	-1.223	-9.374	sentado
1.444	-1.223	-9.425	sentado
1.535	-1.182	-9.379	sentado
1.566	-1.136	-9.382	sentado
1.568	-1.154	-9.511	sentado
1.723	-1.159	-9.625	sentado
1.915	-1.067	-9.652	sentado
2.021	-0.886	-9.567	sentado
1.787	-0.713	-9.444	sentado
1.717	-0.775	-9.257	sentado
1.666	-0.733	-9.096	sentado
1.712	-0.729	-9.134	sentado
1.669	-0.832	-9.232	sentado
1.548	-0.985	-9.303	sentado
1.441	-1.104	-9.346	sentado
1.36	-1.184	-9.402	sentado
1.459	-1.196	-9.48	sentado
1.543	-1.172	-9.542	sentado
1.629	-1.164	-9.543	sentado
1.72	-1.128	-9.558	sentado
1.699	-1.093	-9.59	sentado
1.757	-1.088	-9.661	sentado
1.755	-0.985	-9.591	sentado
1.694	-0.785	-9.48	sentado
1.766	-0.645	-9.4	sentado
1.966	-0.57	-9.147	sentado
2.034	-0.516	-8.899	sentado
1.941	-0.475	-8.766	sentado
1.723	-0.523	-8.896	sentado
1.443	-0.663	-9.042	sentado
1.223	-0.699	-9.069	sentado
1.051	-0.582	-9.112	sentado
1.053	-0.618	-9.057	sentado
1.087	-0.812	-9.248	sentado
1.07	-1.103	-9.464	sentado
0.979	-1.192	-9.479	sentado
0.941	-1.176	-9.531	sentado
0.931	-1.02	-9.607	sentado
1.019	-0.967	-9.571	sentado
1.161	-0.911	-9.561	sentado
1.411	-0.962	-9.711	sentado
1.662	-0.971	-9.736	sentado
1.744	-1.022	-9.706	sentado
1.951	-1.006	-9.434	sentado
2.071	-0.95	-9.236	sentado
2.215	-0.93	-9.218	sentado
2.282	-0.905	-9.102	sentado
2.228	-0.892	-9.061	sentado
2.102	-0.839	-9.127	sentado
1.84	-0.699	-8.898	sentado
1.381	-0.654	-8.923	sentado
1.378	-0.886	-9.117	sentado
1.335	-1.077	-9.25	sentado
1.233	-1.177	-9.465	sentado
1.255	-1.326	-9.732	sentado
1.513	-1.507	-9.928	sentado
1.796	-1.506	-9.974	sentado
2.184	-1.524	-9.935	sentado
2.15	-1.203	-9.74	sentado
1.794	-0.83	-9.491	sentado
1.737	-0.699	-9.273	sentado
1.798	-0.646	-8.811	sentado
1.828	-0.624	-8.714	sentado
1.741	-0.514	-8.905	sentado
1.646	-0.505	-9.124	sentado
1.352	-0.595	-8.935	sentado
1.063	-0.69	-8.935	sentado
0.871	-0.773	-9.184	sentado
1.021	-0.961	-9.353	sentado
1.232	-1.135	-9.383	sentado
1.223	-1.258	-9.372	sentado
1.219	-1.298	-9.556	sentado
1.172	-1.203	-9.542	sentado
1.33	-1.166	-9.483	sentado
1.528	-1.098	-9.524	sentado
1.923	-1.152	-9.659	sentado
2.161	-1.21	-9.766	sentado
2.364	-1.118	-9.463	sentado
2.269	-0.941	-9.305	sentado
2.265	-0.945	-9.364	sentado
2.228	-0.949	-9.166	sentado
2.089	-0.942	-9.009	sentado
2.084	-0.95	-9.048	sentado
1.994	-0.998	-9.149	sentado
1.726	-1.052	-9.216	sentado
1.556	-1.118	-9.26	sentado
1.502	-1.214	-9.281	sentado
1.548	-1.235	-9.28	sentado
1.574	-1.214	-9.29	sentado
1.577	-1.198	-9.319	sentado
1.557	-1.203	-9.334	sentado
1.543	-1.147	-9.374	sentado
1.554	-1.097	-9.379	sentado
1.524	-1.081	-9.41	sentado
1.524	-1.05	-9.425	sentado
1.539	-0.98	-9.384	sentado
1.572	-0.958	-9.348	sentado
1.548	-0.972	-9.359	sentado
1.53	-1.015	-9.346	sentado
1.561	-1.082	-9.336	sentado
1.593	-1.143	-9.303	sentado
1.627	-1.184	-9.309	sentado
1.654	-1.185	-9.297	sentado
1.664	-1.192	-9.263	sentado
1.671	-1.199	-9.272	sentado
1.736	-1.176	-9.27	sentado
1.768	-1.13	-9.291	sentado
1.767	-1.087	-9.311	sentado
1.797	-1.071	-9.301	sentado
1.803	-1.065	-9.311	sentado
1.809	-1.081	-9.335	sentado
1.808	-1.089	-9.323	sentado
1.757	-1.12	-9.33	sentado
1.693	-1.153	-9.328	sentado
1.621	-1.208	-9.346	sentado
1.572	-1.222	-9.34	sentado
1.542	-1.19	-9.319	sentado
1.511	-1.166	-9.304	sentado
1.513	-1.138	-9.299	sentado
1.53	-1.113	-9.299	sentado
1.551	-1.105	-9.309	sentado
1.565	-1.099	-9.309	sentado
1.585	-1.106	-9.311	sentado
1.601	-1.134	-9.316	sentado
1.624	-1.138	-9.321	sentado
1.645	-1.172	-9.321	sentado
1.664	-1.154	-9.322	sentado
1.697	-1.14	-9.295	sentado
1.712	-1.152	-9.312	sentado
1.693	-1.13	-9.34	sentado
1.682	-1.13	-9.319	sentado
1.683	-1.103	-9.287	sentado
1.672	-1.093	-9.285	sentado
1.707	-1.071	-9.31	sentado
1.706	-1.073	-9.319	sentado
1.686	-1.082	-9.317	sentado
1.651	-1.097	-9.318	sentado
1.614	-1.093	-9.293	sentado
1.626	-1.101	-9.258	sentado
1.633	-1.117	-9.281	sentado
1.651	-1.135	-9.287	sentado
1.657	-1.162	-9.324	sentado
1.644	-1.201	-9.351	sentado
1.629	-1.221	-9.359	sentado
1.62	-1.293	-9.439	sentado
1.711	-1.425	-9.631	sentado
1.808	-1.401	-9.571	sentado
1.774	-1.233	-9.434	sentado
1.755	-1.055	-9.353	sentado
1.672	-0.949	-9.19	sentado
1.531	-0.837	-9.049	sentado
1.471	-0.765	-9.056	sentado
1.42	-0.758	-9.176	sentado
1.322	-0.77	-9.278	sentado
1.289	-0.831	-9.278	sentado
1.346	-0.953	-9.255	sentado
1.453	-0.994	-9.238	sentado
1.585	-0.994	-9.274	sentado
1.727	-1.061	-9.353	sentado
1.835	-1.123	-9.389	sentado
1.873	-1.14	-9.376	sentado
1.861	-1.15	-9.378	sentado
1.806	-1.172	-9.418	sentado
1.772	-1.178	-9.379	sentado
1.742	-1.154	-9.328	sentado
1.688	-1.103	-9.291	sentado
1.68	-1.092	-9.286	sentado
1.742	-1.051	-9.293	sentado
1.748	-1.061	-9.279	sentado
1.772	-1.07	-9.297	sentado
1.768	-1.086	-9.342	sentado
1.729	-1.064	-9.33	sentado
1.686	-1.045	-9.312	sentado
1.621	-1.049	-9.301	sentado
1.581	-1.045	-9.311	sentado
1.58	-1.069	-9.342	sentado
1.593	-1.088	-9.355	sentado
1.615	-1.082	-9.346	sentado
1.603	-1.082	-9.325	sentado
1.583	-1.057	-9.322	sentado
1.561	-1.053	-9.323	sentado
1.55	-1.057	-9.316	sentado
1.516	-1.046	-9.316	sentado
1.523	-1.051	-9.323	sentado
1.562	-1.062	-9.323	sentado
1.612	-1.101	-9.315	sentado
1.656	-1.116	-9.329	sentado
1.692	-1.107	-9.328	sentado
1.705	-1.076	-9.336	sentado
1.706	-1.062	-9.311	sentado
1.708	-1.063	-9.306	sentado
1.693	-1.069	-9.31	sentado
1.653	-1.082	-9.335	sentado
1.627	-1.099	-9.311	sentado
1.624	-1.111	-9.33	sentado
1.656	-1.11	-9.333	sentado
1.652	-1.144	-9.322	sentado
1.656	-1.156	-9.333	sentado
1.664	-1.069	-9.299	sentado
1.639	-1.009	-9.298	sentado
1.621	-0.958	-9.294	sentado
1.627	-0.96	-9.307	sentado
1.63	-0.965	-9.31	sentado
1.638	-0.985	-9.334	sentado
1.623	-0.998	-9.334	sentado
1.62	-1.044	-9.325	sentado
1.63	-1.088	-9.321	sentado
1.62	-1.103	-9.318	sentado
1.615	-1.106	-9.318	sentado
1.595	-1.117	-9.327	sentado
1.598	-1.103	-9.336	sentado
1.574	-1.101	-9.328	sentado
1.565	-1.107	-9.34	sentado
1.572	-1.12	-9.315	sentado
1.615	-1.126	-9.321	sentado
1.681	-1.118	-9.303	sentado
1.729	-1.088	-9.311	sentado
1.75	-1.058	-9.293	sentado
1.735	-1.021	-9.319	sentado
1.715	-1.037	-9.337	sentado
1.688	-1.049	-9.352	sentado
1.648	-1.064	-9.335	sentado
1.612	-1.075	-9.307	sentado
1.577	-1.082	-9.309	sentado
1.573	-1.077	-9.321	sentado
1.568	-1.098	-9.33	sentado
1.563	-1.103	-9.347	sentado
1.551	-1.105	-9.325	sentado
1.555	-1.134	-9.325	sentado
1.579	-1.13	-9.33	sentado
1.593	-1.132	-9.34	sentado
1.611	-1.099	-9.327	sentado
1.618	-1.065	-9.311	sentado
1.671	-1.037	-9.297	sentado
1.705	-1.008	-9.298	sentado
1.73	-0.988	-9.299	sentado
1.72	-1.015	-9.307	sentado
1.68	-1.038	-9.301	sentado
1.674	-1.058	-9.309	sentado
1.659	-1.071	-9.303	sentado
1.657	-1.082	-9.316	sentado
1.66	-1.094	-9.298	sentado
1.656	-1.122	-9.316	sentado
1.632	-1.154	-9.306	sentado
1.634	-1.167	-9.345	sentado
1.608	-1.199	-9.377	sentado
1.592	-1.21	-9.36	sentado
1.578	-1.192	-9.341	sentado
1.565	-1.148	-9.328	sentado
1.597	-1.075	-9.315	sentado
1.596	-0.992	-9.294	sentado
1.609	-0.936	-9.322	sentado
1.589	-0.907	-9.336	sentado
1.55	-0.903	-9.316	sentado
1.489	-0.909	-9.309	sentado
1.48	-0.94	-9.313	sentado
1.495	-0.989	-9.299	sentado
1.518	-1.073	-9.325	sentado
1.533	-1.158	-9.342	sentado
1.579	-1.173	-9.336	sentado
1.658	-1.188	-9.329	sentado
1.719	-1.173	-9.318	sentado
1.761	-1.148	-9.327	sentado
1.761	-1.146	-9.313	sentado
1.741	-1.106	-9.306	sentado
1.718	-1.107	-9.319	sentado
1.7	-1.086	-9.325	sentado
1.692	-1.089	-9.321	sentado
1.669	-1.092	-9.307	sentado
1.648	-1.081	-9.318	sentado
1.632	-1.074	-9.321	sentado
1.616	-1.047	-9.322	sentado
1.589	-1.025	-9.325	sentado
1.56	-1.019	-9.334	sentado
1.514	-1.03	-9.336	sentado
1.456	-1.065	-9.337	sentado
1.432	-1.079	-9.339	sentado
1.446	-1.111	-9.335	sentado
1.496	-1.11	-9.336	sentado
1.543	-1.101	-9.325	sentado
1.595	-1.091	-9.312	sentado
1.636	-1.074	-9.317	sentado
1.68	-1.038	-9.313	sentado
1.695	-1.038	-9.322	sentado
